=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1
Instances:    7225
Attributes:   1427
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0323 * (normalized) fairey
 +      -0.8809 * (normalized) family
 +       0.2812 * (normalized) family!
 +       0.8063 * (normalized) fan
 +       0.7871 * (normalized) fans
 +       0.6373 * (normalized) fans,
 +      -0.2371 * (normalized) fantastic
 +       0.4893 * (normalized) fashion
 +      -0.0769 * (normalized) favorite
 +       0.2877 * (normalized) fca
 +       0.7052 * (normalized) feb
 +      -0.2144 * (normalized) february
 +      -0.1658 * (normalized) feel
 +      -0.493  * (normalized) feels
 +      -0.0091 * (normalized) festival
 +      -0.2684 * (normalized) field
 +      -0.1332 * (normalized) fight
 +       1.412  * (normalized) film
 +       0.1463 * (normalized) final
 +       0.4291 * (normalized) find
 +       0.6059 * (normalized) finish
 +       0.2385 * (normalized) flight
 +       0.2528 * (normalized) florida
 +       1      * (normalized) food
 +       0.1942 * (normalized) football
 +      -0.916  * (normalized) forest
 +       0.7829 * (normalized) forget
 +       0.5634 * (normalized) fort
 +       0.8599 * (normalized) fox
 +       1.783  * (normalized) free
 +       0.5199 * (normalized) friday
 +      -0.3941 * (normalized) friday!
 +       0.1269 * (normalized) friday,
 +       1      * (normalized) friend
 +       0.2674 * (normalized) friends
 +      -1.8403 * (normalized) fuck
 +      -1.2046 * (normalized) fucking
 +       0.178  * (normalized) full
 +       0.0808 * (normalized) fun
 +       1.3342 * (normalized) funny
 +       0.1068 * (normalized) game
 +       0.1148 * (normalized) game!
 +      -0.1329 * (normalized) games
 +       0.5372 * (normalized) george
 +       0.5358 * (normalized) georgetown
 +      -0.2133 * (normalized) germany
 +      -0.069  * (normalized) ghost
 +       0.5687 * (normalized) gig
 +      -0.7155 * (normalized) girl
 +       0.1238 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.0696 * (normalized) go!
 +      -0.566  * (normalized) god
 +      -0.7614 * (normalized) goes
 +       0.5175 * (normalized) goin
 +      -0.1908 * (normalized) gold
 +       0.1952 * (normalized) gonna
 +       0.4179 * (normalized) google
 +      -0.1548 * (normalized) gotta
 +       0.1439 * (normalized) grace
 +       0.6908 * (normalized) grade
 +       0      * (normalized) greatest
 +       0.4234 * (normalized) green
 +       0.3156 * (normalized) guess
 +       0.3323 * (normalized) guest
 +       0.221  * (normalized) guy
 +       0.6576 * (normalized) guys
 +       0.6074 * (normalized) guys!
 +       0.2471 * (normalized) haha
 +       0.2042 * (normalized) hair
 +      -0.1226 * (normalized) hall
 +       0.4569 * (normalized) halloween
 +       0.3372 * (normalized) happen
 +      -0.8773 * (normalized) happy
 +      -0.5326 * (normalized) hard
 +       0.2798 * (normalized) harry
 +       0.2401 * (normalized) hart
 +       0.9124 * (normalized) harvey
 +      -0.2834 * (normalized) hate
 +      -0.9951 * (normalized) haven't
 +      -1.2085 * (normalized) he'll
 +      -0.126  * (normalized) he's
 +      -0.6716 * (normalized) head
 +      -0.7213 * (normalized) heading
 +      -0.5504 * (normalized) hear
 +      -0.6126 * (normalized) heard
 +       0.3526 * (normalized) heart
 +       0.5886 * (normalized) heat
 +      -0.8691 * (normalized) hell
 +       1      * (normalized) hello
 +       0.6904 * (normalized) help
 +       0.8444 * (normalized) here!
 +      -0.834  * (normalized) here,
 +      -0.3281 * (normalized) hey
 +       0.2619 * (normalized) hey,
 +       0.2256 * (normalized) hill
 +      -0.2375 * (normalized) him!
 +      -0.4692 * (normalized) hit
 +       0.5724 * (normalized) hold
 +      -0.074  * (normalized) holy
 +      -0.5208 * (normalized) home
 +      -0.2993 * (normalized) hope
 +       1.4151 * (normalized) hopefully
 +       0.4151 * (normalized) hoping
 +       0.6281 * (normalized) hosted
 +       0.3685 * (normalized) hosting
 +       0.6394 * (normalized) hot
 +       0.2741 * (normalized) hour
 +       0.46   * (normalized) hours
 +      -0.8288 * (normalized) hours!
 +       0.027  * (normalized) house
 +      -0.9759 * (normalized) houston
 +      -0.0437 * (normalized) huge
 +      -0.8388 * (normalized) i'd
 +       0.3132 * (normalized) i'll
 +      -0.2341 * (normalized) i'm
 +      -0.2853 * (normalized) i've
 +       0.2846 * (normalized) id
 +      -0.1825 * (normalized) idea
 +       0.6132 * (normalized) iguana
 +      -0.2559 * (normalized) il
 +       0.8382 * (normalized) ill
 +       0.1518 * (normalized) independence
 +      -0.5296 * (normalized) india
 +      -0.3096 * (normalized) info
 +      -0.9801 * (normalized) interview
 +       0.7442 * (normalized) ireland
 +       0.6008 * (normalized) irene
 +       0.5435 * (normalized) island
 +      -1.0564 * (normalized) isn't
 +       0.0421 * (normalized) it!
 +      -0.5734 * (normalized) it's
 +       1      * (normalized) it?
 +       1.2555 * (normalized) italy
 +      -0.1212 * (normalized) iv
 +       0.3361 * (normalized) jackson
 +       0.4402 * (normalized) james
 +      -0.611  * (normalized) jan
 +      -0.0545 * (normalized) january
 +      -1.1513 * (normalized) jason
 +       0.8436 * (normalized) jazz
 +       0.2267 * (normalized) jennifer
 +       0.9828 * (normalized) jeremy
 +       0.0968 * (normalized) jersey
 +       1.3833 * (normalized) jets
 +       0.8712 * (normalized) jim
 +       0.1726 * (normalized) job
 +       0.1785 * (normalized) joe
 +       0.6032 * (normalized) john
 +      -0.2412 * (normalized) johnson
 +       0.191  * (normalized) join
 +      -0.289  * (normalized) jonathan
 +       0.8542 * (normalized) joseph
 +       0.6375 * (normalized) josh
 +      -0.8729 * (normalized) juice
 +       0.9885 * (normalized) july
 +       0.3677 * (normalized) june
 +      -1.0278 * (normalized) justin
 +      -0.4633 * (normalized) kandi
 +       0.1054 * (normalized) kentucky
 +      -0.4829 * (normalized) kevin
 +       0.0717 * (normalized) kick
 +       0.8327 * (normalized) kid
 +       0.2456 * (normalized) kids
 +      -0.3088 * (normalized) kill
 +      -0.1214 * (normalized) king
 +      -0.4736 * (normalized) knicks
 +       0.31   * (normalized) know
 +       0.0785 * (normalized) know!
 +      -0.1929 * (normalized) lady
 +      -0.9254 * (normalized) late
 +       0.7533 * (normalized) lead
 +      -0.1116 * (normalized) league
 +      -0.1838 * (normalized) learn
 +       0      * (normalized) learned
 +       0.4979 * (normalized) leaving
 +       0.2467 * (normalized) left
 +      -0.1946 * (normalized) leonard
 +       0.1943 * (normalized) let's
 +      -1.0169 * (normalized) lets
 +      -0.0327 * (normalized) liacouras
 +      -1.0615 * (normalized) life
 +       0.3934 * (normalized) lights
 +      -0.3907 * (normalized) lil
 +       0.4766 * (normalized) line
 +       0.327  * (normalized) link
 +      -0.0546 * (normalized) lions
 +       0.5889 * (normalized) list
 +       0.4649 * (normalized) listen
 +       0.4649 * (normalized) listening
 +       0.8883 * (normalized) live
 +      -1      * (normalized) live!
 +       0.108  * (normalized) lloyd
 +      -1.847  * (normalized) lmao
 +       0.0993 * (normalized) lol
 +      -0.4453 * (normalized) london
 +       0.2343 * (normalized) look
 +      -0.3743 * (normalized) looking
 +      -0.2426 * (normalized) looks
 +      -0.443  * (normalized) lorax
 +       0.1504 * (normalized) lose
 +      -0.1883 * (normalized) lot
 +       0.6458 * (normalized) lots
 +       0.4467 * (normalized) lounge
 +       0.4197 * (normalized) love
 +      -0.5113 * (normalized) loved
 +       1.2416 * (normalized) lovely
 +      -0.0119 * (normalized) luck
 +      -0.3477 * (normalized) lucky
 +       0.1153 * (normalized) mad
 +      -0.4437 * (normalized) main
 +       0.0571 * (normalized) man
 +       0.1962 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.3529 * (normalized) mark
 +      -0.7086 * (normalized) market
 +      -0.5719 * (normalized) martin
 +       0.6622 * (normalized) match
 +      -0.145  * (normalized) me!
 +       0.0902 * (normalized) me,
 +       0.5031 * (normalized) means
 +       0.601  * (normalized) meet
 +      -0.4333 * (normalized) meeting
 +       1      * (normalized) melissa
 +       0.2    * (normalized) met
 +       0.2161 * (normalized) mexico
 +      -0.5273 * (normalized) miami
 +      -0.7782 * (normalized) michael
 +      -0.2575 * (normalized) mick
 +       1      * (normalized) milan
 +       0.1927 * (normalized) minaj
 +      -0.0276 * (normalized) mind
 +       0.0759 * (normalized) missed
 +      -0.3116 * (normalized) missing
 +       0.5743 * (normalized) mix
 +      -1      * (normalized) mizzou
 +      -0.8886 * (normalized) mnf
 +      -0.5732 * (normalized) mom
 +       0.5688 * (normalized) mon
 +       0.2248 * (normalized) monday
 +       0.3568 * (normalized) monday!
 +       0.2322 * (normalized) monday,
 +      -0.1058 * (normalized) money
 +       1.3361 * (normalized) month
 +       0.0118 * (normalized) months
 +      -1.5431 * (normalized) mood
 +       0.8865 * (normalized) moon
 +       0.0671 * (normalized) more!
 +      -0.129  * (normalized) morning
 +       0.3208 * (normalized) morning!
 +      -0.0081 * (normalized) morning,
 +       0.4505 * (normalized) move
 +       1.4125 * (normalized) moves
 +       0.5418 * (normalized) movie
 +      -0.9184 * (normalized) moving
 +       0.4414 * (normalized) murphy
 +       0.0633 * (normalized) murray
 +      -0.4316 * (normalized) music
 +      -0.3231 * (normalized) name
 +       0.2759 * (normalized) nandito
 +      -1.2803 * (normalized) national
 +       2.0286 * (normalized) nba
 +      -0.0493 * (normalized) nebraska
 +      -0.6642 * (normalized) neighborhood
 +      -0.9289 * (normalized) nets
 +       0      * (normalized) network
 +      -0.2963 * (normalized) news
 +      -0.3498 * (normalized) nfl
 +       0.0583 * (normalized) nice
 +      -1.2712 * (normalized) nick
 +       0.1927 * (normalized) nicki
 +      -0.1519 * (normalized) nigeria
 +       0.258  * (normalized) night
 +      -0.7754 * (normalized) night!
 +       0.1984 * (normalized) night,
 +      -0.5596 * (normalized) night?
 +       0.2703 * (normalized) nightclub
 +       0.3582 * (normalized) noel
 +      -0.4834 * (normalized) northern
 +       0.7398 * (normalized) nov
 +       0.2472 * (normalized) november
 +       0.5325 * (normalized) now!
 +      -0.4369 * (normalized) now,
 +      -0.2226 * (normalized) nuit
 +      -0.9178 * (normalized) nyc
 +      -0.2161 * (normalized) nz
 +       0.0468 * (normalized) obama
 +       0.3184 * (normalized) oct
 +      -0.0257 * (normalized) october
 +       0.3047 * (normalized) official
 +      -0.8286 * (normalized) oh
 +       0.6634 * (normalized) ohio
 +       0.8124 * (normalized) okami
 +      -0.2976 * (normalized) okay
 +      -0.9815 * (normalized) omg
 +      -1.0091 * (normalized) ones
 +       0.6869 * (normalized) open
 +       0.243  * (normalized) order
 +       0.3809 * (normalized) out!
 +      -0.8504 * (normalized) out!!
 +       0.0745 * (normalized) pa
 +       0.4022 * (normalized) pacific
 +      -1      * (normalized) page
 +       0.3336 * (normalized) paid
 +      -0.969  * (normalized) parents
 +       1.1777 * (normalized) park
 +       0.1878 * (normalized) part
 +       0.1933 * (normalized) party
 +       0.7481 * (normalized) pass
 +       0.2627 * (normalized) paul
 +      -1      * (normalized) peace
 +      -0.6036 * (normalized) people
 +       0.8233 * (normalized) perfect
 +       1      * (normalized) performance
 +       1.0862 * (normalized) performing
 +      -0.0897 * (normalized) period
 +      -0.118  * (normalized) person
 +       0.2608 * (normalized) phone
 +      -0.0933 * (normalized) photos
 +       0.2712 * (normalized) pic
 +       0.1853 * (normalized) picture
 +       0.9124 * (normalized) pj
 +      -0.5456 * (normalized) place
 +      -0.4258 * (normalized) place!
 +       0.3663 * (normalized) plan
 +       0.372  * (normalized) planet
 +       0.5766 * (normalized) play
 +       0.5189 * (normalized) player
 +      -0.0744 * (normalized) playing
 +      -0.1891 * (normalized) pm
 +       0.1944 * (normalized) post
 +       0.0019 * (normalized) posted
 +      -0.0878 * (normalized) practice
 +       0.7974 * (normalized) pray
 +      -0.9116 * (normalized) president
 +      -1.5284 * (normalized) pretty
 +       0.4761 * (normalized) proud
 +      -0.488  * (normalized) ps
 +      -0.4511 * (normalized) pumped
 +      -1.5253 * (normalized) put
 +      -0.1698 * (normalized) race
 +       0.5583 * (normalized) radio
 +      -0      * (normalized) rain
 +      -0.2935 * (normalized) read
 +       1.2128 * (normalized) reading
 +      -0.0344 * (normalized) real
 +       0.5719 * (normalized) reason
 +       0.5013 * (normalized) record
 +       0.1011 * (normalized) red
 +      -0.3329 * (normalized) redknapp
 +      -0.7747 * (normalized) register
 +       0.4745 * (normalized) release
 +       1.6242 * (normalized) released
 +       0.5091 * (normalized) remember
 +       0.2617 * (normalized) rest
 +      -0.2152 * (normalized) return
 +       0.342  * (normalized) rich
 +       0.419  * (normalized) ricky
 +      -0.0333 * (normalized) right
 +      -0.0771 * (normalized) rise
 +       0.0798 * (normalized) rivers
 +      -0.4707 * (normalized) road
 +       0.5074 * (normalized) robbie
 +       0.1757 * (normalized) robertson
 +      -0.2023 * (normalized) rock
 +       0.0211 * (normalized) rodeo
 +       0.5897 * (normalized) roger
 +       0.2812 * (normalized) roll
 +       0.5779 * (normalized) romo
 +       0.4331 * (normalized) room
 +       0.1601 * (normalized) rose
 +       1      * (normalized) ross
 +       0.1665 * (normalized) rt
 +       0.2713 * (normalized) rugby
 +       0.1469 * (normalized) run
 +      -0.7984 * (normalized) running
 +      -0.6195 * (normalized) ryan
 +       0.8839 * (normalized) sa
 +      -0.4764 * (normalized) sad
 +       0.8999 * (normalized) safe
 +       0.2062 * (normalized) saints
 +       0.0657 * (normalized) sale
 +       0.9606 * (normalized) san
 +       0.3505 * (normalized) sanchez
 +       0.5453 * (normalized) santos
 +      -1      * (normalized) sarah
 +      -0.7047 * (normalized) sat
 +       0.0005 * (normalized) saturday
 +       0.9416 * (normalized) saturday!
 +       0.1018 * (normalized) saturday,
 +      -0.014  * (normalized) saved
 +      -0.8385 * (normalized) saying
 +       0.233  * (normalized) scheduled
 +      -0.2302 * (normalized) school
 +      -0.7073 * (normalized) scotland
 +       0.1526 * (normalized) season
 +       0.1929 * (normalized) senior
 +       0.9769 * (normalized) sept
 +      -0.7435 * (normalized) september
 +       0.3075 * (normalized) series
 +       0.688  * (normalized) set
 +       0.0114 * (normalized) sexy
 +      -0.7282 * (normalized) she's
 +      -0.0323 * (normalized) shepard
 +      -1.2253 * (normalized) shine
 +      -1.0406 * (normalized) shit
 +      -1      * (normalized) shopping
 +      -0.2407 * (normalized) shore
 +       0.2474 * (normalized) shot
 +       0.7031 * (normalized) shout
 +      -0.5365 * (normalized) side
 +      -1      * (normalized) signing
 +      -0.7158 * (normalized) silva
 +       0.7232 * (normalized) skate
 +      -0.0393 * (normalized) sky
 +       0.1477 * (normalized) sm
 +       1      * (normalized) smash
 +       0.1481 * (normalized) social
 +      -0.3424 * (normalized) sold
 +       0.4373 * (normalized) song
 +       0.3565 * (normalized) songs
 +      -0.0013 * (normalized) sons
 +      -0.7883 * (normalized) soon!
 +       0.0494 * (normalized) sophia
 +      -0.8355 * (normalized) sorry
 +       0.8054 * (normalized) soul
 +      -0.0064 * (normalized) sound
 +       0.16   * (normalized) sounds
 +      -0.9604 * (normalized) south
 +      -0.7914 * (normalized) special
 +      -0.5201 * (normalized) speech
 +       0.4974 * (normalized) spend
 +      -0.4012 * (normalized) spent
 +       0.2512 * (normalized) sports
 +       0.6634 * (normalized) spread
 +       0.3037 * (normalized) square
 +      -0.5721 * (normalized) st
 +       0.1477 * (normalized) sta
 +       0.4739 * (normalized) staff
 +       1      * (normalized) stage
 +       0.0255 * (normalized) stan
 +      -0.3024 * (normalized) stand
 +      -0.5746 * (normalized) star
 +      -0.4532 * (normalized) start
 +       0.5284 * (normalized) started
 +      -0.4284 * (normalized) starting
 +       0.0208 * (normalized) starts
 +       0.7217 * (normalized) state
 +       0.4843 * (normalized) stay
 +      -0.4201 * (normalized) stevie
 +      -0.3451 * (normalized) straight
 +      -0.0316 * (normalized) street
 +       0.2502 * (normalized) streets
 +       0.295  * (normalized) strong
 +      -0.0188 * (normalized) student
 +       0.7861 * (normalized) studio
 +      -0.3277 * (normalized) summerslam
 +       0.4323 * (normalized) sun
 +       0.1466 * (normalized) sunday
 +       0.2    * (normalized) sunday,
 +       0.7793 * (normalized) super
 +      -0.4746 * (normalized) support
 +      -1      * (normalized) supporting
 +      -0.1803 * (normalized) sure
 +       0.7057 * (normalized) table
 +      -2      * (normalized) talent
 +       0.2758 * (normalized) talk
 +       0.2487 * (normalized) taylor
 +       0.3224 * (normalized) team
 +       0.663  * (normalized) teams
 +      -0.2775 * (normalized) teen
 +       0.7163 * (normalized) tell
 +       0.269  * (normalized) tennessee
 +       0.2872 * (normalized) test
 +      -0.7081 * (normalized) thank
 +       0.1329 * (normalized) thanks
 +       0.3465 * (normalized) that!
 +      -0.3208 * (normalized) that's
 +       0.1136 * (normalized) theatre
 +       0.9031 * (normalized) there's
 +      -0.1167 * (normalized) think
 +       0.2423 * (normalized) thinking
 +      -1.4562 * (normalized) thinks
 +      -0.924  * (normalized) this!
 +       0.1803 * (normalized) tho
 +       0.8738 * (normalized) thought
 +       0.2087 * (normalized) thursday
 +       1.0234 * (normalized) ticket
 +      -0.124  * (normalized) tickets
 +       0.0353 * (normalized) tiger
 +       0.6494 * (normalized) tigers
 +       0.0593 * (normalized) time!
 +      -0.3544 * (normalized) tix
 +       0.0027 * (normalized) today
 +       0.0808 * (normalized) today!
 +       0.8509 * (normalized) today!!!
 +      -0.6639 * (normalized) today's
 +      -0.6995 * (normalized) today,
 +       0.0189 * (normalized) told
 +       0.313  * (normalized) tom
 +       0.1052 * (normalized) tomorrow
 +      -0.1847 * (normalized) tomorrow!
 +       0.294  * (normalized) tomorrow!!
 +       0.0844 * (normalized) tomorrow's
 +       0.3553 * (normalized) tomorrow,
 +       0.9177 * (normalized) tomorrow?
 +       0.1986 * (normalized) toni
 +      -0.0984 * (normalized) tonight
 +      -0.3275 * (normalized) tonight!
 +       0.5517 * (normalized) tonight's
 +       0.1294 * (normalized) tonight,
 +      -0.29   * (normalized) tonite
 +      -0.1322 * (normalized) tony
 +       0.1954 * (normalized) took
 +       1.1869 * (normalized) top
 +       0.1446 * (normalized) tour
 +       0.031  * (normalized) tournament
 +       0.0444 * (normalized) town
 +       0.7028 * (normalized) training
 +      -1.1861 * (normalized) trending
 +       0.5187 * (normalized) trip
 +       0.8416 * (normalized) true
 +      -0.12   * (normalized) try
 +       0.4766 * (normalized) trying
 +      -0.125  * (normalized) tues
 +       0.1354 * (normalized) tuesday
 +       0.1704 * (normalized) tune
 +       0.1551 * (normalized) turn
 +      -0.2231 * (normalized) tv
 +      -0.2269 * (normalized) tv!
 +       0.2259 * (normalized) tweet
 +      -0.8095 * (normalized) twilight
 +      -0.0731 * (normalized) twitter
 +       0.1336 * (normalized) ufc
 +       0.46   * (normalized) uk
 +       0.0983 * (normalized) underwood
 +       0.3608 * (normalized) university
 +       0.3818 * (normalized) up!
 +       0.1644 * (normalized) up!!
 +       1      * (normalized) upcoming
 +       0.5346 * (normalized) ur
 +       0.7832 * (normalized) valentine
 +      -0.6438 * (normalized) valentine's
 +       0.1674 * (normalized) vampire
 +      -0.113  * (normalized) vegas
 +      -0.4311 * (normalized) video
 +       0.059  * (normalized) visit
 +      -1.274  * (normalized) voice
 +       0.203  * (normalized) vote
 +       1      * (normalized) vote!
 +      -0.2141 * (normalized) voting
 +      -0.152  * (normalized) w/
 +       0.3463 * (normalized) wait
 +       0.0838 * (normalized) wake
 +       1.0107 * (normalized) walk
 +       0.0829 * (normalized) walker
 +      -1      * (normalized) walking
 +       0.3419 * (normalized) wanna
 +      -0.2437 * (normalized) wanted
 +       0.5251 * (normalized) wants
 +       0.6915 * (normalized) washington
 +      -0.102  * (normalized) watch
 +       0.4749 * (normalized) watched
 +       0.2624 * (normalized) watching
 +       0.224  * (normalized) way!
 +      -0.3965 * (normalized) we'll
 +       1.3586 * (normalized) we're
 +       0.5765 * (normalized) we've
 +       1.3667 * (normalized) wear
 +      -0.7887 * (normalized) wearing
 +      -1      * (normalized) weather
 +       0.0636 * (normalized) wed
 +      -0.2948 * (normalized) wedding
 +       0.447  * (normalized) wednesday
 +       1      * (normalized) week!
 +       1.3515 * (normalized) weekend
 +       0.4548 * (normalized) weekend!
 +      -0.1776 * (normalized) welcome
 +      -0.7149 * (normalized) well,
 +       0.0131 * (normalized) west
 +       0.8062 * (normalized) what's
 +      -1      * (normalized) what?
 +       0.1939 * (normalized) white
 +       1.1526 * (normalized) who's
 +      -0      * (normalized) wildcat
 +       0.4853 * (normalized) williams
 +       0.1217 * (normalized) win
 +       0.593  * (normalized) winans
 +       0.3662 * (normalized) winning
 +      -0.5583 * (normalized) wins
 +      -0.1065 * (normalized) wish
