=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8714 * (normalized) all-star
 +       0.7793 * (normalized) amanda
 +      -0.8031 * (normalized) amazing
 +       0.1482 * (normalized) america
 +       0.7343 * (normalized) american
 +      -0.8309 * (normalized) anarchy
 +       0.2999 * (normalized) anderson
 +       0.1591 * (normalized) andy
 +      -0.1906 * (normalized) anniversary
 +       0.9156 * (normalized) announced
 +       0.2061 * (normalized) annual
 +      -0.1392 * (normalized) app
 +       1.0914 * (normalized) appearance
 +       0.2386 * (normalized) apple
 +       1.1138 * (normalized) april
 +       0.318  * (normalized) arena
 +       0.9565 * (normalized) army
 +      -0.2809 * (normalized) arsenal
 +       0.3332 * (normalized) art
 +       0.247  * (normalized) ash
 +      -1      * (normalized) ask
 +       0.1419 * (normalized) asked
 +      -0.3336 * (normalized) ass
 +       0.187  * (normalized) auburn
 +       0.0896 * (normalized) aug
 +       0.6962 * (normalized) august
 +       0.6415 * (normalized) australia
 +       0.6851 * (normalized) australian
 +       1.0781 * (normalized) available
 +       0.7377 * (normalized) avril
 +       0.1796 * (normalized) award
 +       0.4949 * (normalized) awards
 +      -1.5455 * (normalized) awesome
 +      -0.9825 * (normalized) baby
 +       0.2197 * (normalized) back
 +      -0.6833 * (normalized) bad
 +       1.0765 * (normalized) ball
 +      -0.1962 * (normalized) band
 +      -0.0088 * (normalized) bank
 +      -0.7063 * (normalized) bar
 +      -1      * (normalized) barcelona
 +       0.0047 * (normalized) bay
 +      -0.2504 * (normalized) bday
 +       0.2204 * (normalized) beach
 +      -1.3842 * (normalized) beat
 +      -0.8122 * (normalized) beautiful
 +      -0.5795 * (normalized) bed
 +      -0.0898 * (normalized) believe
 +       0.5749 * (normalized) bell
 +       0.5541 * (normalized) ben
 +      -0.4926 * (normalized) bieber
 +      -0.5362 * (normalized) big
 +      -0.53   * (normalized) biggest
 +       0.5724 * (normalized) bill
 +       0.1075 * (normalized) billy
 +       0      * (normalized) bionic
 +      -0.8577 * (normalized) birthday
 +      -0.0855 * (normalized) bit
 +       0.3211 * (normalized) black
 +       0.3257 * (normalized) blanche
 +      -0.1728 * (normalized) blog
 +      -0.3029 * (normalized) blood
 +      -0.1089 * (normalized) blue
 +       1.2543 * (normalized) board
 +       0.3725 * (normalized) boehner
 +      -0.219  * (normalized) book
 +       0.8189 * (normalized) born
 +       0.8675 * (normalized) bought
 +      -0.2344 * (normalized) bowl
 +      -0.0545 * (normalized) box
 +      -0.2489 * (normalized) boy
 +      -0.0878 * (normalized) boys
 +      -0.3303 * (normalized) break
 +      -0.4252 * (normalized) breakfast
 +      -0.3344 * (normalized) breaking
 +      -0.0712 * (normalized) bridge
 +      -0.621  * (normalized) brilliant
 +       0.385  * (normalized) bring
 +       0.4445 * (normalized) bringing
 +      -0.2246 * (normalized) brit
 +       0.3786 * (normalized) bro
 +       1.3296 * (normalized) brooklyn
 +      -0.3706 * (normalized) brother
 +       0.9658 * (normalized) building
 +      -0.8836 * (normalized) bulls
 +       1      * (normalized) bus
 +       1.4233 * (normalized) business
 +       0.5696 * (normalized) busy
 +       0.8518 * (normalized) buy
 +       0.6517 * (normalized) c'mon
 +      -0.6889 * (normalized) cake
 +       0.3979 * (normalized) call
 +      -0.2852 * (normalized) called
 +       0.7066 * (normalized) camp
 +      -1.6619 * (normalized) can't
 +      -0.1976 * (normalized) cancelled
 +      -0.0776 * (normalized) candy
 +      -1.0663 * (normalized) cant
 +      -0.4315 * (normalized) captain
 +      -0.2753 * (normalized) car
 +       0.0981 * (normalized) card
 +      -0.5087 * (normalized) care
 +       0.0551 * (normalized) career
 +       0.1743 * (normalized) carter
 +       0.4647 * (normalized) case
 +       0.9976 * (normalized) cast
 +       0.5174 * (normalized) catch
 +      -0.6682 * (normalized) cause
 +      -0.4461 * (normalized) celebrate
 +       0.7146 * (normalized) celebrity
 +      -0.052  * (normalized) center
 +       0.1659 * (normalized) central
 +      -0.1822 * (normalized) centre
 +      -0.3947 * (normalized) ceo
 +      -0.6612 * (normalized) challenge
 +       0.4888 * (normalized) championship
 +      -0.4358 * (normalized) chance
 +      -1.1286 * (normalized) change
 +       0.6715 * (normalized) channel
 +       0      * (normalized) charles
 +       0.887  * (normalized) charlie
 +       0.788  * (normalized) check
 +       0.3402 * (normalized) chelsea
 +      -0.3225 * (normalized) choice
 +      -0.3192 * (normalized) chris
 +       0.4284 * (normalized) christmas
 +       0.3141 * (normalized) church
 +       0.056  * (normalized) city
 +      -0.0358 * (normalized) class
 +       0.5514 * (normalized) classic
 +      -0.678  * (normalized) cliff
 +      -0.1798 * (normalized) close
 +       0.4495 * (normalized) closed
 +       0.2079 * (normalized) cloud
 +       0.6144 * (normalized) club
 +      -0.0754 * (normalized) coach
 +      -0.6981 * (normalized) cohen
 +       1      * (normalized) cold
 +      -0.8477 * (normalized) college
 +       0.077  * (normalized) colts
 +      -0.3611 * (normalized) comedy
 +       0.0506 * (normalized) coming
 +      -0.4479 * (normalized) concert
 +       0.1556 * (normalized) conference
 +       0.7183 * (normalized) confirmed
 +      -1.0921 * (normalized) congrats
 +      -1.2242 * (normalized) congratulations
 +      -0      * (normalized) constitution
 +      -0.5904 * (normalized) cook
 +      -1.2197 * (normalized) cool
 +      -0.4335 * (normalized) country
 +      -1.0933 * (normalized) couple
 +      -0.2064 * (normalized) course
 +       0.5696 * (normalized) court
 +      -0.5167 * (normalized) cover
 +      -0.1544 * (normalized) cowboys
 +      -0.2182 * (normalized) crash
 +       0.2422 * (normalized) crazy
 +      -0.1782 * (normalized) cricket
 +      -0.622  * (normalized) cundiff
 +       0.5842 * (normalized) cup
 +      -0.6941 * (normalized) curtis
 +       0.5505 * (normalized) cut
 +      -0.6256 * (normalized) cuz
 +      -0.3765 * (normalized) dad
 +       0.4621 * (normalized) daily
 +      -1      * (normalized) dallas
 +      -1.4396 * (normalized) damn
 +       0.9913 * (normalized) dance
 +      -0.8982 * (normalized) danica
 +      -0.0117 * (normalized) danny
 +       0.2997 * (normalized) date
 +       0.4127 * (normalized) david
 +      -0.5327 * (normalized) day!
 +      -0.2968 * (normalized) day,
 +       0.2009 * (normalized) days
 +      -0.9061 * (normalized) dc
 +      -0.2805 * (normalized) dead
 +       1.1732 * (normalized) deal
 +       0.5994 * (normalized) death
 +       0.5544 * (normalized) debate
 +       0.8246 * (normalized) debut
 +       0.0041 * (normalized) dec
 +      -0.0063 * (normalized) december
 +       0.3326 * (normalized) deep
 +      -1.0091 * (normalized) definitely
 +      -0.6761 * (normalized) democrats
 +      -0.0889 * (normalized) denzel
 +      -0.1714 * (normalized) derby
 +       0.2392 * (normalized) destination
 +       0.4068 * (normalized) details
 +      -0.4048 * (normalized) detroit
 +       0.0717 * (normalized) deus
 +       0      * (normalized) diaries
 +       0.2282 * (normalized) didn't
 +       0.2388 * (normalized) dinner
 +      -0.5492 * (normalized) doesn't
 +      -1.0163 * (normalized) don't
 +       0      * (normalized) dont
 +      -0.2861 * (normalized) dr
 +      -1.4997 * (normalized) dream
 +      -0.1047 * (normalized) drew
 +       0.2511 * (normalized) drive
 +       0      * (normalized) droid
 +      -0.6307 * (normalized) dude
 +      -0.6151 * (normalized) dvd
 +      -0.1544 * (normalized) eagles
 +       0.1588 * (normalized) early
 +       0.3706 * (normalized) east
 +      -0.0348 * (normalized) election
 +       0.3043 * (normalized) elvis
 +       0.3665 * (normalized) eng
 +       0.1572 * (normalized) england
 +      -0.1781 * (normalized) english
 +      -0.3142 * (normalized) enjoy
 +      -1      * (normalized) enjoying
 +       0.064  * (normalized) enter
 +      -0.266  * (normalized) episode
 +      -1.0307 * (normalized) espn
 +       0.4028 * (normalized) evening
 +       0.5054 * (normalized) event
 +       1.0423 * (normalized) everton
 +       0.1262 * (normalized) ex
 +      -0.8768 * (normalized) excited
 +      -0.3287 * (normalized) excited!
 +      -1.7451 * (normalized) exciting
 +      -0.4172 * (normalized) extra
 +       0.5664 * (normalized) face
 +      -0.8855 * (normalized) factor
 +       0.6768 * (normalized) fair
 +      -0.09   * (normalized) fall
 +      -0.0138 * (normalized) family
 +      -1.1304 * (normalized) fan
 +      -0.625  * (normalized) fans
 +       0.1865 * (normalized) fashion
 +      -0.3432 * (normalized) favorite
 +       0.654  * (normalized) feb
 +       0.144  * (normalized) february
 +      -0.5142 * (normalized) feel
 +      -0.9109 * (normalized) feeling
 +       0.4046 * (normalized) festival
 +       0.2897 * (normalized) field
 +       0.8006 * (normalized) fight
 +      -0.0466 * (normalized) film
 +      -0.1863 * (normalized) final
 +       0.0137 * (normalized) find
 +      -0.3542 * (normalized) finish
 +       0.1504 * (normalized) finished
 +      -0.4655 * (normalized) flight
 +       0.794  * (normalized) floor
 +       0.7647 * (normalized) florida
 +      -0.0942 * (normalized) food
 +       0.2232 * (normalized) football
 +      -0.3313 * (normalized) forget
 +      -0.5872 * (normalized) forgot
 +       0.1549 * (normalized) form
 +       0.1018 * (normalized) fox
 +       0.762  * (normalized) free
 +       0.9114 * (normalized) fri
 +       0.2998 * (normalized) friday
 +      -0.0622 * (normalized) friday!
 +      -0.1366 * (normalized) friday,
 +      -0.0074 * (normalized) friend
 +      -0.2282 * (normalized) friends
 +      -0.371  * (normalized) fu
 +      -0.7994 * (normalized) fuck
 +      -0.6184 * (normalized) fucking
 +      -0.9433 * (normalized) full
 +      -0.6399 * (normalized) fun
 +      -0.627  * (normalized) funny
 +       1.1944 * (normalized) future
 +       0.4128 * (normalized) gaga
 +       0.6576 * (normalized) game
 +      -0.0685 * (normalized) games
 +      -0.0341 * (normalized) george
 +      -0.4701 * (normalized) ghost
 +      -0.0247 * (normalized) giants
 +       0.2056 * (normalized) gig
 +      -0.2495 * (normalized) girl
 +      -0.5279 * (normalized) girls
 +      -0.4364 * (normalized) glad
 +       0.2475 * (normalized) goal
 +      -0.3782 * (normalized) god
 +       0.063  * (normalized) goes
 +       0.0351 * (normalized) goin
 +      -0.4773 * (normalized) gonna
 +      -0.6862 * (normalized) gonzaga
 +       0.0733 * (normalized) gotta
 +      -1.3051 * (normalized) grade
 +      -0.9523 * (normalized) grammy
 +      -1.5741 * (normalized) greatest
 +      -0.4319 * (normalized) green
 +      -0.8269 * (normalized) guess
 +       0.5362 * (normalized) guest
 +      -0.475  * (normalized) guy
 +       0.3876 * (normalized) guys
 +      -1      * (normalized) haha
 +       0.2609 * (normalized) hair
 +       0.4361 * (normalized) hall
 +       0.1568 * (normalized) halloween
 +       1      * (normalized) hand
 +      -0      * (normalized) hank
 +       0.2695 * (normalized) happen
 +       1      * (normalized) happened
 +      -0.996  * (normalized) happy
 +      -0.0917 * (normalized) hard
 +      -0      * (normalized) harry
 +       0.0372 * (normalized) hart
 +       0.2345 * (normalized) harvey
 +      -0.2787 * (normalized) hate
 +       0.6496 * (normalized) haven't
 +       0.4508 * (normalized) he'll
 +      -0.7497 * (normalized) he's
 +      -0.0831 * (normalized) head
 +       0.6984 * (normalized) heading
 +       0.2188 * (normalized) hear
 +      -0.6996 * (normalized) heard
 +       0.9715 * (normalized) hearing
 +       0.09   * (normalized) heart
 +       0.4395 * (normalized) heat
 +       0.485  * (normalized) held
 +       0.1269 * (normalized) hell
 +       0.1145 * (normalized) hello
 +      -0.887  * (normalized) help
 +      -0.1058 * (normalized) here's
 +      -0.8873 * (normalized) hey
 +      -1      * (normalized) history
 +       0.7375 * (normalized) hit
 +       0.0148 * (normalized) hockey
 +       0.6734 * (normalized) hold
 +       0.3157 * (normalized) holy
 +       0.5414 * (normalized) home
 +      -0.732  * (normalized) hope
 +      -1.9016 * (normalized) hopefully
 +      -0.1639 * (normalized) hopes
 +      -0.8194 * (normalized) hoping
 +      -1.4638 * (normalized) hot
 +      -0.2311 * (normalized) hour
 +       0.9264 * (normalized) hours
 +       0.0883 * (normalized) house
 +      -0.3901 * (normalized) houston
 +       0      * (normalized) huge
 +      -0.021  * (normalized) hurricane
 +      -0.2666 * (normalized) i'd
 +      -0.0135 * (normalized) i'll
 +       0.0187 * (normalized) i'm
 +      -0.75   * (normalized) i've
 +      -0      * (normalized) ice
 +       0.1506 * (normalized) id
 +      -0.6529 * (normalized) iii
 +      -0.3    * (normalized) il
 +      -0.7986 * (normalized) ill
 +       0.0394 * (normalized) inbetweeners
 +       0.5575 * (normalized) india
 +      -0.1202 * (normalized) info
 +       1.0999 * (normalized) injury
 +      -0.4071 * (normalized) interested
 +      -1.4285 * (normalized) interesting
 +       0.6623 * (normalized) international
 +       0.3505 * (normalized) interview
 +      -0.2056 * (normalized) ipad
 +       0      * (normalized) ireland
 +       1.3136 * (normalized) island
 +       0.3754 * (normalized) isn't
 +       0.0734 * (normalized) israel
 +      -0.38   * (normalized) it!
 +      -1      * (normalized) it'll
 +      -0.4121 * (normalized) it's
 +      -1.0179 * (normalized) it,
 +       0.1405 * (normalized) it?
 +       0.0477 * (normalized) italy
 +       0.2008 * (normalized) iv
 +      -0.1122 * (normalized) jackson
 +       0.6157 * (normalized) james
 +       0.6593 * (normalized) jan
 +       0.8374 * (normalized) january
 +       0.2879 * (normalized) jason
 +       0.361  * (normalized) jazz
 +      -0.3643 * (normalized) jeff
 +       0.3684 * (normalized) jennifer
 +      -0.5912 * (normalized) jeremy
 +      -0.0774 * (normalized) jersey
 +      -0.7292 * (normalized) jets
 +       0.4497 * (normalized) jim
 +       1.0532 * (normalized) job
 +       0.0984 * (normalized) jobs
 +       1.1007 * (normalized) joe
 +       0.2326 * (normalized) john
 +      -0.7473 * (normalized) johnson
 +       0.8079 * (normalized) join
 +       1.433  * (normalized) jose
 +      -0.7291 * (normalized) joseph
 +      -0.2854 * (normalized) juice
 +      -0.0802 * (normalized) july
 +       0.3152 * (normalized) june
 +      -0.8818 * (normalized) jungle
 +      -0.1717 * (normalized) justin
 +      -0.276  * (normalized) kendrick
 +      -0.9979 * (normalized) kentucky
 +      -0.6762 * (normalized) kevin
 +      -0.1072 * (normalized) kick
 +       0.7282 * (normalized) kid
 +      -0.2818 * (normalized) kids
 +      -1.0699 * (normalized) kill
 +      -1.0569 * (normalized) killed
 +      -0.2129 * (normalized) kinda
 +      -0.8354 * (normalized) king
 +       0.2024 * (normalized) kings
 +       0.4398 * (normalized) klitschko
 +      -0.0487 * (normalized) knicks
 +       0.6832 * (normalized) know
 +       0.7793 * (normalized) knox
 +      -0.371  * (normalized) kung
 +       0.019  * (normalized) kyle
 +      -0.3532 * (normalized) lady
 +       0.4771 * (normalized) lakers
 +      -0.5965 * (normalized) lane
 +      -0.4089 * (normalized) late
 +       0.3572 * (normalized) latest
 +       1.2996 * (normalized) launch
 +       0.6132 * (normalized) lead
 +      -0.0506 * (normalized) league
 +       0.7847 * (normalized) learn
 +       0.2765 * (normalized) learned
 +      -0.1692 * (normalized) leave
 +      -0.0196 * (normalized) leaving
 +       0.248  * (normalized) left
 +       0.4985 * (normalized) leg
 +      -0.3386 * (normalized) let's
 +      -0.2895 * (normalized) lets
 +      -0.0332 * (normalized) life
 +       0.8593 * (normalized) light
 +      -0.0081 * (normalized) lights
 +       0.5609 * (normalized) line
 +      -0.109  * (normalized) lions
 +       0.4538 * (normalized) list
 +       0.0585 * (normalized) listen
 +      -0.7904 * (normalized) listening
 +       0.5156 * (normalized) live
 +      -0      * (normalized) living
 +       0.2916 * (normalized) lloyd
 +       0.2916 * (normalized) lmao
 +      -0.9871 * (normalized) lol
 +       0.9647 * (normalized) london
 +       0.0745 * (normalized) look
 +      -0.5579 * (normalized) looking
 +      -0.6875 * (normalized) looks
 +      -0.3642 * (normalized) lorax
 +      -0.7507 * (normalized) lose
 +       0.3963 * (normalized) lost
 +       0.3257 * (normalized) lot
 +      -0.042  * (normalized) lots
 +       0.316  * (normalized) louis
 +      -0.9757 * (normalized) love
 +      -1.4424 * (normalized) loved
 +      -1.9068 * (normalized) lovely
 +      -1.0672 * (normalized) loves
 +      -0.6073 * (normalized) luck
 +      -1.0162 * (normalized) lucky
 +       1      * (normalized) machine
 +      -0.8231 * (normalized) mad
 +       1.0961 * (normalized) madrid
 +       0.3757 * (normalized) main
 +      -0.0532 * (normalized) man
 +       0.0398 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.0325 * (normalized) margarita
 +       0.917  * (normalized) mark
 +       0.4825 * (normalized) market
 +       0.8156 * (normalized) martin
 +      -0.1292 * (normalized) mass
 +      -0.6975 * (normalized) match
 +      -0.3449 * (normalized) matter
 +       0.398  * (normalized) max
 +      -0.7304 * (normalized) me,
 +      -0.5872 * (normalized) me:
 +       0.0291 * (normalized) mean
 +      -0.7296 * (normalized) means
 +       0.9692 * (normalized) media
 +       1.1226 * (normalized) meet
 +       0.0334 * (normalized) meeting
 +       0.109  * (normalized) melissa
 +       1.9335 * (normalized) members
 +       0.6515 * (normalized) met
 +       0.0446 * (normalized) mexico
 +       0.2985 * (normalized) miami
 +       1.0757 * (normalized) michael
 +       0.7755 * (normalized) mick
 +       0.7834 * (normalized) milan
 +       0.1275 * (normalized) minaj
 +       0      * (normalized) mind
 +       0.4847 * (normalized) mins
 +       0.0559 * (normalized) minutes
 +      -1.2324 * (normalized) missed
 +      -0      * (normalized) missing
 +       0.6293 * (normalized) mitch
 +      -0.8405 * (normalized) mnf
 +       0.8367 * (normalized) mohamed
 +      -0.7522 * (normalized) mom
 +      -0.8051 * (normalized) moment
 +       1.3184 * (normalized) mon
 +       0.3359 * (normalized) monday
 +       1.5466 * (normalized) monday!
 +       1.5215 * (normalized) monday,
 +      -0      * (normalized) money
 +      -0.1645 * (normalized) month
 +       1      * (normalized) months
 +      -0.0174 * (normalized) moon
 +       0.0876 * (normalized) morgan
 +      -0.1811 * (normalized) morning
 +      -0.2157 * (normalized) morning!
 +       0.5886 * (normalized) morning,
 +      -0.9283 * (normalized) morsi
 +      -0.2416 * (normalized) move
 +      -0.3149 * (normalized) movie
 +       0.0163 * (normalized) movies
 +       0.1959 * (normalized) moving
 +      -0.2222 * (normalized) murder
 +       1.092  * (normalized) murphy
 +       0.6763 * (normalized) murray
 +      -0.0739 * (normalized) music
 +       0.0557 * (normalized) name
 +      -0.4558 * (normalized) named
 +      -0.2582 * (normalized) national
 +      -0.3415 * (normalized) nba
