=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3166 * (normalized) took
 +       0.2019 * (normalized) top
 +       0      * (normalized) total
 +       0      * (normalized) totally
 +       0.2094 * (normalized) tottenham
 +       0.5884 * (normalized) tough
 +      -0.3119 * (normalized) tour
 +       0.2484 * (normalized) town
 +      -0.7928 * (normalized) trailer
 +       1.2015 * (normalized) train
 +       1.2665 * (normalized) training
 +       1.7802 * (normalized) trayvon
 +       0.8199 * (normalized) treat
 +       0.1702 * (normalized) trending
 +       0.1722 * (normalized) trial
 +       0.4513 * (normalized) trip
 +       0.9732 * (normalized) true
 +      -0.0389 * (normalized) try
 +       0.7354 * (normalized) trying
 +       0.5756 * (normalized) tryna
 +       0.0968 * (normalized) tuesday
 +      -0.399  * (normalized) tuesday,
 +      -0.0841 * (normalized) tune
 +       0.0069 * (normalized) turn
 +      -0.2255 * (normalized) tv
 +       0.0403 * (normalized) tweet
 +      -0.2202 * (normalized) twilight
 +       0.1727 * (normalized) twitter
 +      -0.3845 * (normalized) ufc
 +      -0.1028 * (normalized) uk
 +       0.2856 * (normalized) united
 +       0.4329 * (normalized) university
 +       0.4372 * (normalized) ur
 +       0.4334 * (normalized) valentine
 +      -0.0373 * (normalized) valentine's
 +      -0.7447 * (normalized) valentines
 +       0.3402 * (normalized) valor
 +       0.1958 * (normalized) vampire
 +      -0.067  * (normalized) vegas
 +       0.0209 * (normalized) video
 +      -0.1992 * (normalized) visit
 +       0.2569 * (normalized) vita
 +      -0.3392 * (normalized) voice
 +       0.1948 * (normalized) vote
 +       1      * (normalized) voting
 +       0.1516 * (normalized) w/
 +      -0.7986 * (normalized) wait
 +      -0.8119 * (normalized) waiting
 +      -0.1199 * (normalized) wake
 +       0.1732 * (normalized) walk
 +       0.7471 * (normalized) walker
 +       0.4386 * (normalized) wanna
 +       0.1451 * (normalized) wanted
 +       0.0148 * (normalized) wants
 +       0.0779 * (normalized) washington
 +      -1.1109 * (normalized) wasn't
 +      -0.1128 * (normalized) watch
 +       0.6666 * (normalized) watched
 +      -0.4151 * (normalized) watching
 +       0.2721 * (normalized) water
 +      -0.1965 * (normalized) we'll
 +       0.2434 * (normalized) we're
 +       0.5767 * (normalized) wear
 +       0.4352 * (normalized) wed
 +       0.5459 * (normalized) wednesday
 +      -0.0069 * (normalized) weekend
 +       0.3475 * (normalized) weird
 +      -0.5905 * (normalized) welcome
 +       1.0777 * (normalized) well,
 +      -0.9164 * (normalized) west
 +       0.2453 * (normalized) what's
 +       0.851  * (normalized) white
 +       0.8002 * (normalized) who's
 +      -0.5797 * (normalized) wichita
 +       0.6819 * (normalized) wild
 +      -0.0575 * (normalized) williams
 +      -0.5354 * (normalized) win
 +       0.0174 * (normalized) winans
 +       0.7598 * (normalized) windows
 +      -0.118  * (normalized) winner
 +      -0.7556 * (normalized) winning
 +      -1.11   * (normalized) wins
 +      -0.4404 * (normalized) winter
 +      -0.5644 * (normalized) wish
 +       0.1168 * (normalized) woman
 +      -0.6149 * (normalized) women
 +      -1.1238 * (normalized) won't
 +       1.0936 * (normalized) wonder
 +       0.8209 * (normalized) wont
 +       0.2635 * (normalized) word
 +       0.0881 * (normalized) work
 +      -0.8967 * (normalized) working
 +      -0.6305 * (normalized) world
 +      -0.319  * (normalized) worldwide
 +      -0.2202 * (normalized) xd
 +      -0.8024 * (normalized) xx
 +       0.213  * (normalized) y'all
 +      -0.9912 * (normalized) ya
 +      -1.0539 * (normalized) yeah
 +       0.301  * (normalized) years
 +       0.0659 * (normalized) yesterday
 +       0.2804 * (normalized) yo
 +      -0.8079 * (normalized) york
 +       0.2338 * (normalized) you!
 +      -0.6706 * (normalized) you'll
 +       0.0804 * (normalized) you're
 +      -0.9557 * (normalized) you've
 +      -0.0255 * (normalized) you,
 +      -0.0708 * (normalized) young
 +       0.5798 * (normalized) yushin
 +       0.0056 * (normalized) |
 +       0.0612

Number of kernel evaluations: 38351672 (67.773% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.9198 * (normalized) positiveWordCount
 +       0.3323 * (normalized) negativeWordCount
 +       0.5348 * (normalized) questionMark
 +      -5.0742 * (normalized) exclamtionMark
 +      -1.8582 * (normalized) positiveEmoticons
 +      -0.3161 * (normalized) negativeEmoticons
 +      -0.3157 * (normalized) !
 +       0      * (normalized) !!
 +       0.0735 * (normalized) !!!
 +       2.1    * (normalized) $5
 +      -0.0459 * (normalized) &
 +      -0.873  * (normalized) (cont)
 +      -0.9345 * (normalized) (ians)
 +      -0.4635 * (normalized) )
 +       0.5773 * (normalized) +
 +      -0.6686 * (normalized) ,
 +       0.3472 * (normalized) -
 +       0.5215 * (normalized) --
 +       0.7475 * (normalized) /
 +       0.9065 * (normalized) 0
 +      -0.2575 * (normalized) 1
 +       0.8043 * (normalized) 10
 +      -0.1053 * (normalized) 100
 +       0.5481 * (normalized) 10th
 +       0.0985 * (normalized) 11
 +      -0      * (normalized) 11th
 +       0.0168 * (normalized) 12
 +       0.716  * (normalized) 12th
 +       0.6092 * (normalized) 13th
 +       0.6581 * (normalized) 14
 +       0.0277 * (normalized) 14th
 +       0.4226 * (normalized) 15
 +      -0.7798 * (normalized) 15th
 +       0.1757 * (normalized) 16
 +      -0.4505 * (normalized) 16th
 +      -0.137  * (normalized) 17
 +       0.1889 * (normalized) 17th
 +      -0.299  * (normalized) 18
 +       0.1985 * (normalized) 18th
 +       0.2505 * (normalized) 19th
 +       0.412  * (normalized) 1st
 +       0.2718 * (normalized) 2
 +       0.0521 * (normalized) 20
 +       0.3755 * (normalized) 2012
 +       0.5375 * (normalized) 2012:
 +       0      * (normalized) 2013
 +       0.1406 * (normalized) 20th
 +       0.3723 * (normalized) 21st
 +       0.9377 * (normalized) 22
 +       0.5097 * (normalized) 23
 +      -0.829  * (normalized) 24
 +      -0.2135 * (normalized) 25
 +      -0.2365 * (normalized) 25th
 +      -0.4335 * (normalized) 26
 +       0.5937 * (normalized) 26th
 +       0.3869 * (normalized) 27
 +       0.0269 * (normalized) 27th
 +       0.9189 * (normalized) 28
 +      -0.8048 * (normalized) 28th
 +       0.0257 * (normalized) 2nd
 +       0.4264 * (normalized) 3
 +       0.7004 * (normalized) 30
 +       1.3039 * (normalized) 30th
 +       0.7797 * (normalized) 3rd
 +      -0.1185 * (normalized) 4
 +      -0.4457 * (normalized) 40
 +       0.2958 * (normalized) 4th
 +       0.22   * (normalized) 5
 +       0.385  * (normalized) 50
 +      -0.1739 * (normalized) 5th
 +      -0.2587 * (normalized) 6
 +       0.6325 * (normalized) 6th
 +       0.7206 * (normalized) 7
 +       0.0112 * (normalized) 7th
 +       0.2693 * (normalized) 8
 +       0.9821 * (normalized) 8pm
 +       0.6053 * (normalized) 8th
 +      -0.1905 * (normalized) 9
 +       0.766  * (normalized) 9th
 +       0.1978 * (normalized) :
 +      -0.8429 * (normalized) :(
 +      -0.8465 * (normalized) :)
 +      -1      * (normalized) :))
 +      -0.8659 * (normalized) :-)
 +       0.3569 * (normalized) :3
 +      -1.0105 * (normalized) :d
 +      -0.0549 * (normalized) :p
 +      -0.8226 * (normalized) ;)
 +      -1      * (normalized) <3
 +      -0.3416 * (normalized) =
 +      -0.2071 * (normalized) >
 +      -0.587  * (normalized) ?
 +      -0.1063 * (normalized) ??
 +       0.1748 * (normalized) aaron
 +       0.2422 * (normalized) able
 +       0.5465 * (normalized) act
 +       0.5744 * (normalized) action
 +       1.0969 * (normalized) africa
 +      -0.541  * (normalized) afternoon
 +      -0.4546 * (normalized) ago
 +      -0.4429 * (normalized) ahead
 +       1      * (normalized) ain't
 +       0      * (normalized) air
 +      -0.7099 * (normalized) aladdin
 +       0.2713 * (normalized) album
 +      -0.8439 * (normalized) all-star
 +       0.7064 * (normalized) amanda
 +      -0.7735 * (normalized) amazing
 +      -0.0978 * (normalized) america
 +       0.5403 * (normalized) american
 +      -0.8412 * (normalized) anarchy
 +       0.1959 * (normalized) anderson
 +       0.1819 * (normalized) andy
 +      -0.2718 * (normalized) anniversary
 +       0.9648 * (normalized) announced
 +       0.0024 * (normalized) annual
 +      -0.0288 * (normalized) app
 +       1.2261 * (normalized) appearance
 +       0.441  * (normalized) apple
 +       1.0982 * (normalized) april
 +       0.4476 * (normalized) arena
 +       0.8935 * (normalized) army
 +      -0.375  * (normalized) arsenal
 +       0.4029 * (normalized) art
 +       0.2078 * (normalized) ash
 +      -0.9834 * (normalized) ask
 +       0.1863 * (normalized) asked
 +      -0.4241 * (normalized) ass
 +       0.2926 * (normalized) auburn
 +       0.0665 * (normalized) aug
 +       0.8671 * (normalized) august
 +      -0      * (normalized) austin
 +       0.4681 * (normalized) australia
 +       0.2898 * (normalized) australian
 +       1.1191 * (normalized) available
 +       0.6932 * (normalized) avril
 +       0.0368 * (normalized) award
 +       0.3181 * (normalized) awards
 +      -1.4272 * (normalized) awesome
 +      -1.1795 * (normalized) baby
 +       0.1681 * (normalized) back
 +      -0.505  * (normalized) bad
 +       0.9352 * (normalized) ball
 +      -0.0311 * (normalized) band
 +      -0      * (normalized) bank
 +      -0.5356 * (normalized) bar
 +      -0.8555 * (normalized) barcelona
 +       0.2192 * (normalized) bay
 +      -0.2943 * (normalized) bday
 +       0.127  * (normalized) beach
 +      -1.2132 * (normalized) beat
 +      -0.7598 * (normalized) beautiful
 +      -0.5314 * (normalized) bed
 +      -0.1452 * (normalized) believe
 +       0.5517 * (normalized) bell
 +       0.7406 * (normalized) ben
 +      -0.5686 * (normalized) bieber
 +      -0.5762 * (normalized) big
 +      -0.4281 * (normalized) biggest
 +       0.6255 * (normalized) bill
 +      -0.0293 * (normalized) billy
 +      -0      * (normalized) bionic
 +      -0.6903 * (normalized) birthday
 +      -0.119  * (normalized) bit
 +       0.4043 * (normalized) black
 +       0.3766 * (normalized) blanche
 +      -0.109  * (normalized) blog
 +      -0.3018 * (normalized) blood
 +      -0.0851 * (normalized) blue
 +      -0.0691 * (normalized) blues
 +       1.2418 * (normalized) board
 +       0.3746 * (normalized) boehner
 +      -0.3711 * (normalized) book
 +       0.4725 * (normalized) born
 +       0.8549 * (normalized) bought
 +      -0.414  * (normalized) bowl
 +      -0.225  * (normalized) boy
 +       0.0296 * (normalized) boys
 +      -0.2422 * (normalized) break
 +      -0.5366 * (normalized) breakfast
 +      -0.3165 * (normalized) breaking
 +       0.1688 * (normalized) bridge
 +      -0.8359 * (normalized) brilliant
 +       0.214  * (normalized) bring
 +       0.5776 * (normalized) bringing
 +      -0.059  * (normalized) brit
 +       0.3175 * (normalized) bro
 +       1.1688 * (normalized) brooklyn
 +      -0.3384 * (normalized) brother
 +       1.0786 * (normalized) building
 +      -0.9383 * (normalized) bulls
 +       1      * (normalized) bus
 +       1.2924 * (normalized) business
 +       0.249  * (normalized) busy
 +       0.7328 * (normalized) buy
 +       0.116  * (normalized) c'mon
 +      -0.7793 * (normalized) cake
 +       0.4299 * (normalized) call
 +      -0.1462 * (normalized) called
 +       0.9802 * (normalized) camp
 +      -1.5957 * (normalized) can't
 +      -0.2535 * (normalized) cancelled
 +      -0.0855 * (normalized) candy
 +      -0.8536 * (normalized) cant
 +      -0.2441 * (normalized) captain
 +      -0.1769 * (normalized) car
 +       0.1946 * (normalized) card
 +      -0.4802 * (normalized) care
 +       0.2967 * (normalized) career
 +       0.1932 * (normalized) carter
 +       0.5245 * (normalized) case
 +       0.7029 * (normalized) cast
 +       0.361  * (normalized) catch
 +      -1.0086 * (normalized) cause
 +      -0.3332 * (normalized) celebrate
 +       0.5971 * (normalized) celebrity
 +       0.1597 * (normalized) center
 +       0.4206 * (normalized) central
 +      -0.3069 * (normalized) centre
 +      -0.3714 * (normalized) ceo
 +      -0.5885 * (normalized) challenge
 +       0.6183 * (normalized) championship
 +      -0.4547 * (normalized) chance
 +      -0.99   * (normalized) change
 +       0.7035 * (normalized) channel
 +      -0.461  * (normalized) charles
 +       0.9753 * (normalized) charlie
 +       0.7832 * (normalized) check
 +       0.2488 * (normalized) chelsea
 +      -0.2798 * (normalized) choice
 +      -0.2883 * (normalized) chris
 +       0.2166 * (normalized) christmas
 +       0.229  * (normalized) church
 +      -0.0013 * (normalized) city
 +      -0.2208 * (normalized) class
 +       0.8186 * (normalized) classic
 +      -0.7301 * (normalized) cliff
 +      -0.4059 * (normalized) close
 +       0.5173 * (normalized) closed
 +       0      * (normalized) cloud
 +       0.6166 * (normalized) club
 +      -0.2031 * (normalized) coach
 +      -0.6211 * (normalized) cohen
 +       1      * (normalized) cold
 +      -0.6689 * (normalized) college
 +      -0.0722 * (normalized) colts
 +      -0.3306 * (normalized) comedy
 +       0.1006 * (normalized) coming
 +      -0.2655 * (normalized) concert
 +      -0.1029 * (normalized) conference
 +       0.6588 * (normalized) confirmed
 +      -1.2386 * (normalized) congrats
 +      -1.2773 * (normalized) congratulations
 +       0      * (normalized) constitution
 +      -0.6668 * (normalized) cook
 +      -1.1409 * (normalized) cool
 +      -0.6077 * (normalized) country
 +      -1.1206 * (normalized) couple
 +      -0.4985 * (normalized) course
 +       0.6893 * (normalized) court
 +      -0.4109 * (normalized) cover
 +      -0.2803 * (normalized) cowboys
 +      -0.405  * (normalized) crash
 +       0.1706 * (normalized) crazy
 +      -0.1908 * (normalized) cricket
 +      -0.3874 * (normalized) cundiff
 +       0.6681 * (normalized) cup
 +      -0.5886 * (normalized) curtis
 +       0.3337 * (normalized) cut
 +      -0.545  * (normalized) cuz
 +      -0.4881 * (normalized) dad
 +       0.5994 * (normalized) daily
 +      -0.904  * (normalized) dallas
 +      -1.5129 * (normalized) damn
 +       0.8922 * (normalized) dance
 +      -0.7474 * (normalized) danica
 +       0.1824 * (normalized) danny
 +       0.2422 * (normalized) date
 +       0.4517 * (normalized) david
 +      -0.9484 * (normalized) day!
 +      -0.1964 * (normalized) day,
 +       0.1292 * (normalized) days
 +      -0.6788 * (normalized) dc
 +      -0.4983 * (normalized) dead
 +       1.3218 * (normalized) deal
 +       0.4589 * (normalized) death
 +       0.4645 * (normalized) debate
 +       0.8301 * (normalized) debut
 +       0.0379 * (normalized) dec
 +       0.0675 * (normalized) december
 +       0.3163 * (normalized) deep
 +      -0.8904 * (normalized) definitely
 +      -0.5916 * (normalized) democrats
 +      -0.0718 * (normalized) denzel
 +      -0.3551 * (normalized) derby
 +       0.3482 * (normalized) destination
 +       0.3901 * (normalized) details
 +      -0.4893 * (normalized) detroit
 +      -0.0654 * (normalized) deus
 +       0      * (normalized) diaries
 +      -0.0015 * (normalized) didn't
 +       0.4189 * (normalized) dinner
 +      -0.5363 * (normalized) doesn't
 +      -1.0104 * (normalized) don't
 +      -0.1626 * (normalized) dr
 +      -1.5361 * (normalized) dream
 +      -0.5407 * (normalized) drew
 +       0.304  * (normalized) drive
 +      -0.0044 * (normalized) droid
 +      -0.5987 * (normalized) dude
 +      -0.6346 * (normalized) dvd
 +      -0.244  * (normalized) eagles
 +      -0.021  * (normalized) early
 +       0.1201 * (normalized) east
 +      -0.0161 * (normalized) election
 +       0.2455 * (normalized) elvis
 +       0.1406 * (normalized) eng
 +       0.1505 * (normalized) england
 +      -0.0804 * (normalized) english
 +      -0.758  * (normalized) enjoy
 +      -1.0016 * (normalized) enjoying
 +       0.1098 * (normalized) enter
 +      -0.1805 * (normalized) episode
 +      -0.9342 * (normalized) espn
 +       0.3455 * (normalized) evening
 +       0.4734 * (normalized) event
 +       1.1321 * (normalized) everton
 +      -0.0654 * (normalized) ex
 +      -1.1586 * (normalized) excited
 +      -0.2678 * (normalized) excited!
 +      -1.8871 * (normalized) exciting
 +      -0.4496 * (normalized) extra
 +       0.5035 * (normalized) face
 +      -0.9379 * (normalized) factor
 +       0.6362 * (normalized) fair
 +      -0.1193 * (normalized) fall
 +      -0.174  * (normalized) family
 +      -1.284  * (normalized) fan
 +      -0.3061 * (normalized) fans
 +       0.0403 * (normalized) fashion
 +      -0.3502 * (normalized) favorite
 +       0.5956 * (normalized) feb
 +       0.1521 * (normalized) february
 +      -0.3993 * (normalized) feel
 +      -0.5631 * (normalized) feeling
 +       0.4039 * (normalized) festival
 +       0.1862 * (normalized) field
 +       0.683  * (normalized) fight
 +      -0.0922 * (normalized) film
 +      -0.1616 * (normalized) final
 +      -0.0245 * (normalized) find
 +      -0.3426 * (normalized) finish
 +       0.1607 * (normalized) finished
 +      -0.4804 * (normalized) flight
 +       0.7385 * (normalized) floor
 +       0.7006 * (normalized) florida
 +      -0.2203 * (normalized) food
 +       0.1864 * (normalized) football
 +      -0.3286 * (normalized) forget
 +      -0.5954 * (normalized) forgot
 +       0.2129 * (normalized) form
 +       0.1157 * (normalized) fox
 +       0.8682 * (normalized) free
 +       0.8358 * (normalized) fri
 +       0.2974 * (normalized) friday
 +      -0.4913 * (normalized) friday!
 +      -0.1137 * (normalized) friday,
 +       0.1852 * (normalized) friend
 +      -0.2089 * (normalized) friends
 +      -0.3743 * (normalized) fu
 +      -0.7748 * (normalized) fuck
 +      -0.4512 * (normalized) fucking
 +      -0.9222 * (normalized) full
 +      -0.499  * (normalized) fun
 +      -0.6141 * (normalized) funny
 +       1.5707 * (normalized) future
 +       0.4046 * (normalized) gaga
 +       0.6314 * (normalized) game
 +      -0.061  * (normalized) games
 +      -0.0112 * (normalized) george
 +      -0.4554 * (normalized) ghost
 +      -0.2202 * (normalized) giants
 +       0.3143 * (normalized) gig
 +      -0.1385 * (normalized) girl
 +      -0.6729 * (normalized) girls
 +      -0.4965 * (normalized) glad
 +       0.495  * (normalized) goal
 +      -0.3281 * (normalized) god
 +       0.1392 * (normalized) goes
 +       0.1506 * (normalized) goin
 +      -0.7163 * (normalized) gonna
 +      -0.6966 * (normalized) gonzaga
 +      -0      * (normalized) google
 +       0.0437 * (normalized) gotta
 +      -1.2142 * (normalized) grade
 +      -1      * (normalized) grammy
 +      -1.4476 * (normalized) greatest
 +      -0.4916 * (normalized) green
 +      -0.8164 * (normalized) guess
 +       0.568  * (normalized) guest
 +      -0.4179 * (normalized) guy
 +       0.5012 * (normalized) guys
 +      -1      * (normalized) haha
 +       0.2015 * (normalized) hair
 +       0.3231 * (normalized) hall
 +       0.2963 * (normalized) halloween
 +       1      * (normalized) hand
