=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1
Instances:    7225
Attributes:   1913
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0443 * (normalized) shades
 +      -0.0443 * (normalized) shades':
 +      -1.394  * (normalized) she's
 +       0.5483 * (normalized) shes
 +      -0.1153 * (normalized) shocked
 +       0.3246 * (normalized) shop
 +      -0.678  * (normalized) silva
 +       0.0068 * (normalized) singing
 +       0.4262 * (normalized) singlets
 +      -1.7338 * (normalized) size
 +       0.4538 * (normalized) skies
 +       0.7843 * (normalized) sky
 +       0.2662 * (normalized) smaller
 +      -0.2665 * (normalized) smeared
 +       0.0536 * (normalized) smell
 +      -0.0227 * (normalized) sneak
 +      -0.2671 * (normalized) sold
 +      -0.0392 * (normalized) solvable
 +       0.229  * (normalized) some,
 +       0.3061 * (normalized) son
 +       0.4219 * (normalized) song
 +       0.2384 * (normalized) songs
 +       0.6712 * (normalized) soul
 +       0.3722 * (normalized) sound
 +      -1.2559 * (normalized) south
 +       0.577  * (normalized) spartacus
 +      -0.6342 * (normalized) special
 +      -0.4243 * (normalized) speech
 +       0.3517 * (normalized) spend
 +       0.1962 * (normalized) spirit
 +       0.2054 * (normalized) sports
 +       0.5243 * (normalized) square
 +      -0.0491 * (normalized) stack
 +       1      * (normalized) stage
 +      -0.1153 * (normalized) stags
 +      -0.4744 * (normalized) start
 +      -0.1107 * (normalized) starts
 +      -0.1278 * (normalized) steve
 +       0.1658 * (normalized) street
 +      -0.1473 * (normalized) strictly
 +      -1.809  * (normalized) stuck
 +      -1.3922 * (normalized) stupid
 +       0      * (normalized) style
 +       0.4829 * (normalized) sub
 +      -1      * (normalized) sucking
 +      -1.0115 * (normalized) sucks
 +      -0.2812 * (normalized) suffering
 +       0.1688 * (normalized) sun
 +       0.1577 * (normalized) sunday
 +       0.5491 * (normalized) super
 +      -0.0443 * (normalized) supercharging
 +      -0.3774 * (normalized) support
 +      -0.9443 * (normalized) suppose
 +       0.1123 * (normalized) sure
 +       0.64   * (normalized) surgery
 +       1      * (normalized) surprise?
 +      -0.3583 * (normalized) swift
 +      -0.2184 * (normalized) sydney,
 +      -1.3939 * (normalized) talent
 +       0.3592 * (normalized) talk
 +      -0.1038 * (normalized) taylor
 +       0.4321 * (normalized) tea
 +       0.5236 * (normalized) team
 +       1      * (normalized) teammates
 +      -0.3133 * (normalized) ted
 +      -0.5982 * (normalized) telling
 +       0.2445 * (normalized) temple
 +       0.4887 * (normalized) terra
 +       0.4344 * (normalized) test
 +      -0.504  * (normalized) thanksgiving
 +      -0.2736 * (normalized) that's
 +      -0.1218 * (normalized) theater
 +       0.2076 * (normalized) theatre
 +       1.0953 * (normalized) there's
 +      -0.231  * (normalized) there:(((((
 +      -0.464  * (normalized) they're
 +      -0.0696 * (normalized) think
 +      -0.0839 * (normalized) thinking
 +       0.1409 * (normalized) thurs
 +       0.3913 * (normalized) thursday
 +       0.3906 * (normalized) tickets
 +       0.1001 * (normalized) tickets?
 +       0.24   * (normalized) tiger
 +      -1.2733 * (normalized) tim
 +      -0.652  * (normalized) time)
 +      -0.518  * (normalized) timing
 +       0.22   * (normalized) timmons
 +       0.0556 * (normalized) tinsley
 +       0.1894 * (normalized) tired
 +      -0.3063 * (normalized) tix
 +       0.144  * (normalized) today
 +      -0.4119 * (normalized) today's
 +      -0.5884 * (normalized) today,
 +      -1      * (normalized) tokyo
 +       0.1715 * (normalized) tomorrow
 +       0.1639 * (normalized) tomorrow!
 +       0.2867 * (normalized) tomorrow's
 +       0.0225 * (normalized) tonight
 +       0.3328 * (normalized) tonight,
 +       0.1597 * (normalized) tonight:(
 +      -0.3621 * (normalized) tonite
 +       0.3321 * (normalized) took
 +       1.006  * (normalized) top
 +      -0.1537 * (normalized) tour
 +       0.2664 * (normalized) tournament
 +      -0.2911 * (normalized) town
 +       1      * (normalized) trailer
 +       0.1138 * (normalized) train
 +      -0.0422 * (normalized) traitor
 +      -0.8927 * (normalized) trend
 +      -0.8433 * (normalized) tried
 +       0.8313 * (normalized) true
 +       0.0908 * (normalized) try
 +       0.5874 * (normalized) tueday
 +      -0.4879 * (normalized) tues
 +       0.1731 * (normalized) tuesday
 +       0.0591 * (normalized) tuesday:
 +       0.1285 * (normalized) tuesday:(
 +      -0.1584 * (normalized) tv
 +       0.3017 * (normalized) tweet
 +      -0.0451 * (normalized) twitter
 +       0.3336 * (normalized) typical
 +       0.3589 * (normalized) uh
 +       0.513  * (normalized) uk
 +      -0.0422 * (normalized) un,
 +       0.1045 * (normalized) up!
 +      -0.2938 * (normalized) upset
 +      -0.0491 * (normalized) url
 +       0.9127 * (normalized) usa
 +       0.0192 * (normalized) usual
 +       0.0556 * (normalized) utah
 +      -0.4345 * (normalized) vanessa
 +      -0.214  * (normalized) vengeance
 +       0.0457 * (normalized) vengeance,the
 +       0.1466 * (normalized) viagara
 +      -0.267  * (normalized) video
 +      -0.0147 * (normalized) vikings
 +      -0      * (normalized) villa
 +       0.1466 * (normalized) visions
 +       0.3066 * (normalized) visiting
 +       0.749  * (normalized) vita
 +       0.6379 * (normalized) volare
 +       0.5199 * (normalized) voted
 +      -0.506  * (normalized) waaa
 +       0.4171 * (normalized) wait
 +      -0.5384 * (normalized) waiting
 +       0.2804 * (normalized) wanna
 +       0.8615 * (normalized) washington
 +      -0.0709 * (normalized) watch
 +       0.5394 * (normalized) watched
 +       0.1673 * (normalized) watching
 +       0.3953 * (normalized) water
 +      -1.2029 * (normalized) waterloo
 +      -0.6164 * (normalized) watney
 +      -0.1153 * (normalized) wcac
 +      -0.0478 * (normalized) we'll
 +       1.4186 * (normalized) we're
 +       1.2088 * (normalized) wear
 +      -0.092  * (normalized) wed
 +      -0.9185 * (normalized) wed,
 +       0.2019 * (normalized) wednesday
 +       1.4677 * (normalized) weekend
 +      -0.1755 * (normalized) welcome
 +      -0.4144 * (normalized) well,
 +      -0.5274 * (normalized) wen
 +       0.8539 * (normalized) what's
 +      -0.1976 * (normalized) whip
 +       1.568  * (normalized) who's
 +      -0.06   * (normalized) wikileaks
 +       0.0556 * (normalized) williams;(finally
 +      -0.0715 * (normalized) win
 +      -0.1515 * (normalized) windows
 +      -0.1412 * (normalized) wish
 +       0.5115 * (normalized) wo
 +      -0.8727 * (normalized) won't
 +       0.1095 * (normalized) wonder
 +       0.2213 * (normalized) woods
 +      -0.1682 * (normalized) working
 +       1.4347 * (normalized) workshop
 +      -1.3923 * (normalized) world
 +      -0.1249 * (normalized) worry
 +      -0.0443 * (normalized) worry:
 +       0.3755 * (normalized) wright
 +      -0.5609 * (normalized) wsh
 +      -0.2671 * (normalized) wss
 +       0.6405 * (normalized) xhosa
 +      -0.1971 * (normalized) xp
 +       0.2956 * (normalized) years,
 +      -0.6968 * (normalized) york
 +       0.3919 * (normalized) york,
 +      -0.9315 * (normalized) you,
 +       0.4376 * (normalized) young
 +       0.5798 * (normalized) yushin
 +      -0.1309 * (normalized) zulu
 +       0.5052 * (normalized) |
 +      -0.3939 * (normalized) |=
 +      -0.5845 * (normalized) !!
 +      -1.4145 * (normalized) !!!
 +      -0.0871 * (normalized) (:
 +      -1      * (normalized) (cont)
 +      -1.3055 * (normalized) (ians)
 +       0.7681 * (normalized) )
 +       1.0165 * (normalized) --
 +      -0.2569 * (normalized) 0
 +      -0.534  * (normalized) 10
 +      -0.9229 * (normalized) 100
 +       0.0343 * (normalized) 11
 +      -1      * (normalized) 12th
 +       0.2763 * (normalized) 13th
 +       0.7527 * (normalized) 15th
 +      -0.0044 * (normalized) 16
 +       0.2076 * (normalized) 16th
 +       0.4691 * (normalized) 17
 +      -1.0201 * (normalized) 17th
 +       1      * (normalized) 18th
 +       0.8228 * (normalized) 19th
 +       0.58   * (normalized) 20
 +       0.4066 * (normalized) 2012:
 +       0.3937 * (normalized) 2013
 +       0.4317 * (normalized) 20th
 +      -0.3079 * (normalized) 21st
 +       0.6945 * (normalized) 22
 +       0.5287 * (normalized) 23
 +       0.016  * (normalized) 26th
 +       0.4222 * (normalized) 27th
 +       0.1486 * (normalized) 28
 +      -0.3519 * (normalized) 2nd
 +      -0.5768 * (normalized) 6th
 +      -0.1625 * (normalized) 7
 +       0.6458 * (normalized) 7th
 +       0.8316 * (normalized) 8
 +      -0.3307 * (normalized) 8th
 +       0.8108 * (normalized) 9
 +       0.5504 * (normalized) 9th
 +       0.4474 * (normalized) :))
 +      -1.3003 * (normalized) :-)
 +       0.8706 * (normalized) :3
 +       0.4721 * (normalized) ;)
 +      -0.8234 * (normalized) <3
 +       0.3488 * (normalized) =
 +       0.2189 * (normalized) ?
 +       0.1303 * (normalized) ??
 +       0.332  * (normalized) aaron
 +       0.6865 * (normalized) action
 +       1.5073 * (normalized) ago
 +      -1.1438 * (normalized) ain't
 +       1      * (normalized) aladdin
 +       0.2169 * (normalized) all-star
 +      -0.0414 * (normalized) amanda
 +       0.577  * (normalized) anarchy
 +      -0.3945 * (normalized) andy
 +       1.0154 * (normalized) announced
 +       0.3422 * (normalized) appearance
 +       0.4067 * (normalized) april
 +      -1.4911 * (normalized) army
 +       0.5697 * (normalized) art
 +      -0.3235 * (normalized) ask
 +       0.3994 * (normalized) asked
 +       0.4243 * (normalized) auburn
 +       0.8349 * (normalized) aug
 +       1.2149 * (normalized) august
 +      -0.4251 * (normalized) austin
 +       0.0477 * (normalized) australia
 +       0.4633 * (normalized) available
 +      -0.0331 * (normalized) award
 +      -0.0333 * (normalized) awards
 +       0.649  * (normalized) awesome
 +       0.6001 * (normalized) baby
 +      -0.261  * (normalized) band
 +       0.404  * (normalized) bank
 +       0.0296 * (normalized) bar
 +      -0.5919 * (normalized) bay
 +       0      * (normalized) bday
 +       0.1756 * (normalized) beat
 +       0.8362 * (normalized) bed
 +      -0.3516 * (normalized) ben
 +       2.3024 * (normalized) bieber
 +      -0.6829 * (normalized) biggest
 +       0.4081 * (normalized) bill
 +       1.368  * (normalized) billy
 +       0.1838 * (normalized) bionic
 +       0.222  * (normalized) bit
 +       1.3157 * (normalized) blog
 +       0      * (normalized) blood
 +       0.693  * (normalized) blue
 +       0.7318 * (normalized) board
 +      -0.3799 * (normalized) boehner
 +       0.1613 * (normalized) born
 +      -0.3854 * (normalized) bought
 +      -0.432  * (normalized) bowl
 +       0.3953 * (normalized) box
 +      -0.0866 * (normalized) boy
 +      -0.715  * (normalized) boys
 +       0.6253 * (normalized) break
 +      -0.5781 * (normalized) breaking
 +       0.1188 * (normalized) bridge
 +       1      * (normalized) bringing
 +       0.5408 * (normalized) brit
 +      -0.1995 * (normalized) bro
 +       0.7618 * (normalized) building
 +       0.0523 * (normalized) bulls
 +       1.0594 * (normalized) bus
 +       0.5107 * (normalized) business
 +       0.1863 * (normalized) cake
 +      -1.4174 * (normalized) cancelled
 +      -1.0071 * (normalized) candy
 +      -0.6641 * (normalized) captain
 +      -0.1365 * (normalized) car
 +      -0.4621 * (normalized) card
 +      -0.8786 * (normalized) care
 +      -0.5385 * (normalized) case
 +       0.0454 * (normalized) cast
 +      -0.1938 * (normalized) cause
 +      -0.4872 * (normalized) celebrity
 +      -0.5757 * (normalized) centre
 +       0.3069 * (normalized) challenge
 +      -1.0147 * (normalized) championship
 +      -0.41   * (normalized) chance
 +      -0.7279 * (normalized) change
 +       0.0474 * (normalized) channel
 +      -0.4439 * (normalized) charlie
 +      -0.993  * (normalized) chelsea
 +       0.2201 * (normalized) choice
 +       1.1488 * (normalized) chris
 +       0.6152 * (normalized) christmas
 +       0.1034 * (normalized) class
 +      -0.6588 * (normalized) cliff
 +       0.5369 * (normalized) close
 +      -0.8059 * (normalized) closed
 +       0.1612 * (normalized) coach
 +       0.4036 * (normalized) cohen
 +      -0.364  * (normalized) college
 +       0.3906 * (normalized) colts
 +       0.2326 * (normalized) concert
 +       1.1721 * (normalized) conference
 +       0.0515 * (normalized) confirmed
 +      -0.6329 * (normalized) congratulations
 +       0.3672 * (normalized) constitution
 +      -0.0968 * (normalized) country
 +       1      * (normalized) couple
 +       0.6482 * (normalized) court
 +       0.4301 * (normalized) cowboys
 +      -1.0422 * (normalized) crash
 +      -0.7877 * (normalized) crazy
 +      -0.4885 * (normalized) cricket
 +      -0.5418 * (normalized) cundiff
 +      -0.0456 * (normalized) curtis
 +      -0.2682 * (normalized) cut
 +       1.1213 * (normalized) dad
 +      -0.9413 * (normalized) daily
 +      -0.4548 * (normalized) dallas
 +       0.1184 * (normalized) danica
 +       0.7481 * (normalized) danny
 +       0.664  * (normalized) date
 +       0.6391 * (normalized) david
 +      -0.3636 * (normalized) day,
 +       0.2102 * (normalized) days
 +       0      * (normalized) dc
 +      -0.2146 * (normalized) debate
 +       0.7099 * (normalized) debut
 +       0.3382 * (normalized) december
 +       0.3894 * (normalized) deep
 +       0.1725 * (normalized) definitely
 +      -0.4957 * (normalized) democrats
 +      -0.1617 * (normalized) detroit
 +       0.0515 * (normalized) deus
 +       0.088  * (normalized) diaries
 +       0.0649 * (normalized) dr
 +      -0.1846 * (normalized) drive
 +       0.1838 * (normalized) droid
 +      -0.7279 * (normalized) eagles
 +      -0.2657 * (normalized) early
 +      -0.1938 * (normalized) east
 +       0.0055 * (normalized) election
 +      -0.4542 * (normalized) england
 +      -0.1902 * (normalized) english
 +      -0.1596 * (normalized) enjoy
 +      -0.7301 * (normalized) espn
 +       0.3618 * (normalized) everton
 +       0.1363 * (normalized) ex
 +      -0.2029 * (normalized) exciting
 +      -0.5365 * (normalized) extra
 +       1.555  * (normalized) fair
 +       0.7466 * (normalized) fall
 +      -1.0182 * (normalized) family
 +       0.8167 * (normalized) fan
 +       0.5391 * (normalized) fans
 +      -0      * (normalized) feeling
 +      -0.4392 * (normalized) festival
 +      -0.1506 * (normalized) fight
 +       0.8106 * (normalized) finished
 +       0.6959 * (normalized) flight
 +      -0.0365 * (normalized) floor
 +       0.4688 * (normalized) food
 +      -0.0421 * (normalized) forgot
 +       0.933  * (normalized) fox
 +       1.1422 * (normalized) fri
 +      -0.5795 * (normalized) friday!
 +       1.1449 * (normalized) friend
 +       0.3323 * (normalized) friends
 +       0.3302 * (normalized) full
 +       0.0919 * (normalized) fun
 +       1.2206 * (normalized) funny
 +       0.2053 * (normalized) gaga
 +       0.1367 * (normalized) george
 +      -0.0537 * (normalized) giants
 +       0.1984 * (normalized) gig
 +       0.1741 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.5148 * (normalized) goal
 +       0.5021 * (normalized) google
 +       0.5912 * (normalized) grade
 +       0.0668 * (normalized) grammy
 +       0.2072 * (normalized) guest
 +       0.0342 * (normalized) guy
 +       0.0696 * (normalized) hand
 +       0.1686 * (normalized) hank
 +      -0.0442 * (normalized) hart
 +       1      * (normalized) harvey
 +      -1.348  * (normalized) haven't
 +      -0.9049 * (normalized) he'll
 +       0.8061 * (normalized) hearing
 +       0.9747 * (normalized) hello
 +      -0.1294 * (normalized) hey
 +      -0.1647 * (normalized) hit
 +       1.429  * (normalized) hockey
 +       0.5728 * (normalized) hold
 +       1.2552 * (normalized) hopefully
 +       0.6656 * (normalized) hopes
 +      -0.1539 * (normalized) hour
 +      -1      * (normalized) houston
 +      -0.0998 * (normalized) hurricane
 +      -0.9189 * (normalized) i'd
 +       0      * (normalized) ice
 +       0.7855 * (normalized) id
 +      -1      * (normalized) iii
 +       0.0242 * (normalized) il
 +       0.6737 * (normalized) ill
 +      -0.2051 * (normalized) independence
 +      -0.4039 * (normalized) info
 +       1.0419 * (normalized) interested
 +       0.6142 * (normalized) interesting
 +       0.803  * (normalized) ipad
 +       0.8915 * (normalized) island
 +      -1.006  * (normalized) isn't
 +      -1.0761 * (normalized) israel
 +      -0.121  * (normalized) it!
 +       0.1481 * (normalized) it,
 +       1.1497 * (normalized) it?
 +       0.216  * (normalized) iv
 +       0.249  * (normalized) jackson
 +      -0.3008 * (normalized) jan
 +       0.0564 * (normalized) jersey
 +       0.6157 * (normalized) jobs
 +       0.0975 * (normalized) joe
 +      -0.0007 * (normalized) johnson
 +       0.0675 * (normalized) join
 +      -0.4179 * (normalized) jose
 +      -0.8201 * (normalized) juice
 +       0.6751 * (normalized) june
 +       0      * (normalized) jungle
 +       0.2044 * (normalized) kentucky
 +       0.1764 * (normalized) kick
 +       0.7466 * (normalized) kid
 +       0.3174 * (normalized) kids
 +      -0.436  * (normalized) kill
 +      -1.2209 * (normalized) killed
 +      -1.4992 * (normalized) kings
 +       0.7572 * (normalized) klitschko
 +       0.1422 * (normalized) knox
 +       0.2979 * (normalized) kyle
 +      -0.2131 * (normalized) lady
 +      -0.2589 * (normalized) lakers
 +      -0.3354 * (normalized) lane
 +      -1.0263 * (normalized) late
 +       0.4812 * (normalized) launch
 +       0.7045 * (normalized) lead
 +      -0.3417 * (normalized) league
 +      -0.4185 * (normalized) learn
 +      -0      * (normalized) learned
 +       0.5263 * (normalized) leg
 +       0.3952 * (normalized) let's
 +      -0.5541 * (normalized) lets
 +      -0.7531 * (normalized) life
 +      -0.0192 * (normalized) lions
 +       0.7064 * (normalized) list
 +       0.2663 * (normalized) listening
 +       0.447  * (normalized) living
 +      -0.0549 * (normalized) lloyd
 +      -1.5418 * (normalized) lmao
 +       0.9014 * (normalized) looked
 +       0.0264 * (normalized) looking
 +      -0.1381 * (normalized) looks
 +      -0.5683 * (normalized) lorax
 +       0.3165 * (normalized) lose
 +      -0.7441 * (normalized) lot
 +       0.7534 * (normalized) lots
 +       0.4467 * (normalized) louis
 +       1.6933 * (normalized) lovely
 +      -0.0945 * (normalized) loves
 +      -0.484  * (normalized) luck
