=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1
Instances:    7225
Attributes:   1484
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.0692 * (normalized) safe
 +       0.2786 * (normalized) saints
 +      -0.235  * (normalized) sale
 +      -0.7768 * (normalized) sales
 +       0.4821 * (normalized) san
 +       0.4563 * (normalized) sanchez
 +      -0.3058 * (normalized) sandy
 +       0.6741 * (normalized) santos
 +      -1      * (normalized) sarah
 +      -0.4765 * (normalized) sat
 +       0.0639 * (normalized) saturday
 +       0.8589 * (normalized) saturday!
 +      -0.6875 * (normalized) saturday's
 +       0.3664 * (normalized) saturday,
 +      -0.5024 * (normalized) saying
 +      -0.1036 * (normalized) says
 +      -1      * (normalized) scared
 +       0.6226 * (normalized) scheduled
 +      -0.2279 * (normalized) school
 +      -0.8888 * (normalized) scotland
 +       0.3152 * (normalized) scott
 +      -0.5074 * (normalized) search
 +       0.1582 * (normalized) season
 +       0.0548 * (normalized) selection
 +       0.2589 * (normalized) senior
 +       0.1359 * (normalized) sep
 +       1.1328 * (normalized) sept
 +      -0.9734 * (normalized) september
 +       0.608  * (normalized) series
 +      -0.6302 * (normalized) seriously
 +      -0.2945 * (normalized) service
 +       0      * (normalized) session
 +       0.4917 * (normalized) set
 +      -1.2717 * (normalized) she's
 +      -0.5295 * (normalized) sheen's
 +      -0.8788 * (normalized) shit
 +       0.3077 * (normalized) shop,
 +       0.4646 * (normalized) shot
 +       0      * (normalized) shut
 +       0.1345 * (normalized) sighting
 +       0.1542 * (normalized) sign
 +      -0.8458 * (normalized) signing
 +      -0.5389 * (normalized) silent
 +       0.9538 * (normalized) silicon
 +      -0.7634 * (normalized) silva
 +      -0.0676 * (normalized) singing
 +       0.4181 * (normalized) sit
 +      -0.0501 * (normalized) sky
 +       0.2372 * (normalized) sm
 +      -0.4113 * (normalized) smh
 +      -0.2938 * (normalized) snow
 +       0.0008 * (normalized) social
 +       0.9538 * (normalized) solar
 +      -0.1392 * (normalized) son
 +       0.5286 * (normalized) song
 +      -1.1382 * (normalized) soon,
 +      -1      * (normalized) sooo
 +       0.3206 * (normalized) soul
 +      -0.099  * (normalized) sound
 +       0.4454 * (normalized) sounds
 +      -0.9738 * (normalized) south
 +       0.1872 * (normalized) space
 +      -0.5927 * (normalized) special
 +      -0.1232 * (normalized) speech
 +       0.3033 * (normalized) spend
 +      -0.2498 * (normalized) spirit
 +       0.4596 * (normalized) sports
 +       0.8971 * (normalized) sprint
 +      -0.5784 * (normalized) st
 +       0.2372 * (normalized) sta
 +       1      * (normalized) stage
 +      -0.5435 * (normalized) stand
 +      -0.2325 * (normalized) star
 +       0.7818 * (normalized) stars
 +      -0.4061 * (normalized) start
 +       0.4682 * (normalized) started
 +      -0.4003 * (normalized) starting
 +      -0.1507 * (normalized) starts
 +       0.9914 * (normalized) state
 +       0.1965 * (normalized) stay
 +      -0.111  * (normalized) steve
 +       0.0826 * (normalized) store
 +       1.3727 * (normalized) storm
 +       0.6252 * (normalized) story
 +       0.0733 * (normalized) street
 +       0.8422 * (normalized) studio
 +      -0.4858 * (normalized) summer
 +       0.4683 * (normalized) sun
 +       1.3542 * (normalized) sun,
 +       0.7963 * (normalized) sun:
 +       0.2475 * (normalized) sunday
 +       0.0132 * (normalized) sunday's
 +       0.001  * (normalized) sunday,
 +       0.898  * (normalized) super
 +      -0.5005 * (normalized) support
 +       0.2008 * (normalized) sure
 +       0.415  * (normalized) swap
 +      -0      * (normalized) sweet
 +      -1.8978 * (normalized) talent
 +       0.5072 * (normalized) talk
 +      -1.4359 * (normalized) talks
 +       0.0813 * (normalized) tampa
 +       0.3352 * (normalized) taylor
 +       0.4008 * (normalized) team
 +       0.4945 * (normalized) teams
 +      -0.2901 * (normalized) teen
 +       1.2973 * (normalized) tell
 +       0.8291 * (normalized) test
 +       0.6287 * (normalized) texas
 +      -0.1351 * (normalized) tha
 +      -0.3525 * (normalized) thank
 +       0.2092 * (normalized) thanks
 +      -0.3719 * (normalized) that's
 +      -0.0439 * (normalized) theater
 +      -0      * (normalized) theatre
 +       1.1689 * (normalized) there's
 +       0.7171 * (normalized) thin
 +      -0.0015 * (normalized) think
 +       0.2988 * (normalized) thinking
 +       0.8778 * (normalized) thought
 +       0.1498 * (normalized) thursday
 +      -0.2937 * (normalized) thursday,
 +      -0.9211 * (normalized) thursday:
 +       0.6086 * (normalized) ticket
 +      -0.1315 * (normalized) tickets
 +       0.3504 * (normalized) tiger
 +       0.663  * (normalized) tigers
 +      -1.2671 * (normalized) tim
 +       0.0963 * (normalized) time!
 +      -0.9357 * (normalized) time:
 +       0.1131 * (normalized) title
 +      -0.0439 * (normalized) today
 +       1      * (normalized) today!!!
 +      -0.4499 * (normalized) today's
 +      -0.7082 * (normalized) today,
 +       0.1775 * (normalized) told
 +       0.2239 * (normalized) tom
 +       0.1576 * (normalized) tomorrow
 +      -0.0148 * (normalized) tomorrow!
 +       0.2817 * (normalized) tomorrow's
 +       0.1285 * (normalized) tomorrow,
 +       1.143  * (normalized) tomorrow?
 +      -0.1658 * (normalized) tonight
 +      -0.56   * (normalized) tonight!
 +       0.8106 * (normalized) tonight's
 +       0.0157 * (normalized) tonight,
 +       0.0488 * (normalized) tonite
 +      -0.242  * (normalized) tony
 +       0.3773 * (normalized) took
 +       1.1463 * (normalized) top
 +       0.3281 * (normalized) tottenham
 +      -0.3914 * (normalized) touch
 +       0.2497 * (normalized) tough
 +       0.025  * (normalized) tour
 +       0.0908 * (normalized) town
 +       1      * (normalized) trailer
 +       0.0095 * (normalized) train
 +       0.4899 * (normalized) training
 +       0.9261 * (normalized) trayvon
 +       1.5328 * (normalized) treat
 +      -1.2366 * (normalized) trending
 +       0.3023 * (normalized) trial
 +       0.1345 * (normalized) triangle
 +       0.5773 * (normalized) trip
 +       0.7889 * (normalized) true
 +       0.0406 * (normalized) try
 +       0.2102 * (normalized) trying
 +      -0.0446 * (normalized) tues
 +      -0.0127 * (normalized) tuesday
 +      -0.7134 * (normalized) tuesday,
 +       0.2555 * (normalized) tune
 +      -0.002  * (normalized) turn
 +      -0.803  * (normalized) turns
 +      -0.2973 * (normalized) tv
 +      -0.0856 * (normalized) tweet
 +      -0.0516 * (normalized) twitter
 +       0.5008 * (normalized) uk
 +       0.1924 * (normalized) united
 +       0.235  * (normalized) university
 +       0.6688 * (normalized) upcoming
 +       0.6199 * (normalized) ur
 +       0.8596 * (normalized) valentine
 +      -0.0646 * (normalized) valentine's
 +      -1.7668 * (normalized) valentines
 +       0.1038 * (normalized) valor
 +       0.1906 * (normalized) vernau
 +      -0.3482 * (normalized) vessel
 +      -0.4356 * (normalized) video
 +      -0.0375 * (normalized) villas-boas
 +      -0.0987 * (normalized) viola
 +       0.3196 * (normalized) vita
 +       1.0579 * (normalized) vitali
 +      -1.022  * (normalized) voice
 +       0.7582 * (normalized) volare
 +       0.4659 * (normalized) vote
 +      -0.4546 * (normalized) voting
 +       0.156  * (normalized) w/
 +       0.4297 * (normalized) wait
 +      -0.3389 * (normalized) waiting
 +       1.3118 * (normalized) walk
 +       0.4497 * (normalized) wanna
 +      -0.0651 * (normalized) wanted
 +       0.259  * (normalized) wants
 +       1.0964 * (normalized) washington
 +       0.0697 * (normalized) watch
 +       0.5748 * (normalized) watched
 +       0.2045 * (normalized) watching
 +      -0.7088 * (normalized) watney
 +      -0.3661 * (normalized) we'll
 +       1.5442 * (normalized) we're
 +      -1      * (normalized) weather
 +      -0.4453 * (normalized) wed
 +       0.3792 * (normalized) wednesday
 +      -0.1633 * (normalized) wednesday,
 +       1.3134 * (normalized) weekend
 +       0.7137 * (normalized) weekend!
 +      -0.4249 * (normalized) well,
 +       0.4206 * (normalized) west
 +       0.8464 * (normalized) what's
 +      -0.124  * (normalized) white
 +       1.2184 * (normalized) who's
 +      -0.6819 * (normalized) wichita
 +       0.5156 * (normalized) wigan
 +      -0.0691 * (normalized) wikileaks
 +       1.2237 * (normalized) wild
 +       0.3244 * (normalized) williams
 +      -0.0773 * (normalized) win
 +      -0.2556 * (normalized) windows
 +       0.6322 * (normalized) wine
 +       0.1182 * (normalized) winner
 +       0.444  * (normalized) winning
 +      -0.6033 * (normalized) wins
 +      -0.167  * (normalized) winter
 +      -0.2331 * (normalized) wish
 +       0.9133 * (normalized) wolves
 +      -0.6437 * (normalized) woman
 +       0.0481 * (normalized) women
 +      -1.1273 * (normalized) won't
 +       0.1438 * (normalized) wonder
 +       0.2359 * (normalized) woods
 +      -0      * (normalized) woods'
 +      -0.3435 * (normalized) word
 +       0.1129 * (normalized) work
 +      -0.1923 * (normalized) working
 +       1.2904 * (normalized) workshop
 +      -1.4107 * (normalized) world
 +      -1.2366 * (normalized) worldwide
 +       0.1562 * (normalized) wwe
 +      -0.4045 * (normalized) www
 +      -0.8656 * (normalized) xxx
 +      -1.2839 * (normalized) y'all
 +       0.2688 * (normalized) ya
 +      -0.1618 * (normalized) yeah
 +       0.4307 * (normalized) years
 +      -1      * (normalized) yes,
 +      -0.5013 * (normalized) yesterday
 +      -0.2473 * (normalized) yo
 +      -0.2882 * (normalized) york
 +       0.2148 * (normalized) you!
 +       0.1624 * (normalized) you'll
 +      -0.2797 * (normalized) you're
 +       0.5554 * (normalized) young
 +       0.7094 * (normalized) yushin
 +       0.1436 * (normalized) |
 +       0.3061 * (normalized) ~
 +      -0.1751 * (normalized) (:
 +      -1      * (normalized) (cont)
 +       0.6404 * (normalized) )
 +       0.3055 * (normalized) /
 +      -1      * (normalized) 12th
 +      -0.1683 * (normalized) 14
 +       0.5397 * (normalized) 24
 +       0.0385 * (normalized) 26th
 +       0.7232 * (normalized) 31st
 +       0.8918 * (normalized) 40
 +       0.6027 * (normalized) 60
 +      -1.0749 * (normalized) :-)
 +       0.9846 * (normalized) :3
 +       0.0222 * (normalized) >
 +       0.2434 * (normalized) ??
 +       0.5114 * (normalized) aaron
 +      -0.7294 * (normalized) able
 +      -1.0205 * (normalized) ain't
 +       0.0005 * (normalized) amanda
 +       1      * (normalized) anarchy
 +      -0.7157 * (normalized) andy
 +       0.3929 * (normalized) ang
 +      -0.4092 * (normalized) anthony
 +       0.5242 * (normalized) appearance
 +      -0.02   * (normalized) area
 +       0.5789 * (normalized) arena
 +      -0.9489 * (normalized) ash
 +      -0.3138 * (normalized) ask
 +       0.5582 * (normalized) auburn
 +      -0.3774 * (normalized) aussie
 +       1.4575 * (normalized) australian
 +       0.6039 * (normalized) bank
 +       0.2747 * (normalized) beach
 +      -0.4733 * (normalized) bell
 +      -0.2316 * (normalized) ben
 +       2.5155 * (normalized) bieber
 +       1.3215 * (normalized) billy
 +      -0.0469 * (normalized) bitch
 +      -0.3785 * (normalized) blanche
 +       0.6172 * (normalized) bless
 +       0.2001 * (normalized) blood
 +       0.1011 * (normalized) boise
 +       0.1176 * (normalized) bomb
 +      -0.8226 * (normalized) bought
 +      -0.2109 * (normalized) breakfast
 +      -0.551  * (normalized) breaking
 +       0.7061 * (normalized) bridge
 +       0.9558 * (normalized) bringing
 +       0.8035 * (normalized) brit
 +      -0.0926 * (normalized) bro
 +       0.4433 * (normalized) brook
 +      -0.0246 * (normalized) brother
 +       0.9013 * (normalized) building
 +       1.1661 * (normalized) bus
 +      -0.0099 * (normalized) calling
 +       0.3611 * (normalized) career
 +       0.0755 * (normalized) carrie
 +      -0.2386 * (normalized) caught
 +      -0      * (normalized) central
 +       1.6372 * (normalized) charles
 +      -0.6302 * (normalized) chelsea
 +       1      * (normalized) chinese
 +      -0.0822 * (normalized) classes
 +      -0.9477 * (normalized) closed
 +      -0.3623 * (normalized) cold
 +       0.4127 * (normalized) colts
 +      -0.8576 * (normalized) congratulations
 +       0.2532 * (normalized) constitution
 +      -0.0823 * (normalized) copy
 +      -0.1768 * (normalized) country
 +       0.993  * (normalized) couple
 +      -0.7017 * (normalized) crash
 +      -0.6996 * (normalized) crazy
 +      -0.3357 * (normalized) cundiff
 +       0.2224 * (normalized) cut
 +       1      * (normalized) cute
 +      -0.5829 * (normalized) dallas
 +      -0.0389 * (normalized) danica
 +       0.7983 * (normalized) danny
 +      -0.6794 * (normalized) dead
 +       0.6609 * (normalized) dear
 +      -0.5877 * (normalized) debate
 +       0.5911 * (normalized) debut
 +       1      * (normalized) dec
 +       0.8487 * (normalized) details
 +       0.6513 * (normalized) dexter
 +       0.1192 * (normalized) diaries
 +      -0.5936 * (normalized) directioners
 +       0      * (normalized) draw
 +      -0.0579 * (normalized) dress
 +       0.9    * (normalized) drop
 +      -0.1    * (normalized) dude
 +      -0.7126 * (normalized) duke
 +      -0.6368 * (normalized) earth
 +       0.5858 * (normalized) effect
 +      -0      * (normalized) eng
 +      -0.532  * (normalized) england
 +      -0.354  * (normalized) english
 +       0.1534 * (normalized) enjoying
 +       0.8052 * (normalized) excited!
 +       0.4988 * (normalized) exhibition
 +      -0.2733 * (normalized) extra
 +      -1.0188 * (normalized) factor
 +      -0.2852 * (normalized) feeling
 +       0.5049 * (normalized) fish
 +      -0.0974 * (normalized) floor
 +       0.7582 * (normalized) food
 +      -0.0064 * (normalized) forever
 +       0.2525 * (normalized) forget
 +       0.0077 * (normalized) forgot
 +       0.4106 * (normalized) fort
 +      -1.2842 * (normalized) fran
 +       0.018  * (normalized) friday?
 +       1.2537 * (normalized) friend
 +      -0.3445 * (normalized) future
 +      -0.3449 * (normalized) gagner
 +       0.089  * (normalized) game!
 +      -1.2146 * (normalized) gary
 +       0.4062 * (normalized) gig
 +       0.4382 * (normalized) goin
 +      -0.2618 * (normalized) gym
 +      -0.1757 * (normalized) hank
 +      -0.5209 * (normalized) happened
 +      -0.5619 * (normalized) harrison
 +       1      * (normalized) harvey
 +      -1      * (normalized) heading
 +       0.6657 * (normalized) hearing
 +      -0.3968 * (normalized) held
 +       1      * (normalized) hello
 +       0.3531 * (normalized) huge
 +       0.2108 * (normalized) independence
 +      -1.2854 * (normalized) injury
 +       0.8167 * (normalized) ipad
 +      -1.0088 * (normalized) israel
 +      -1.4494 * (normalized) it'll
 +       1      * (normalized) it?
 +       1.2335 * (normalized) italy
 +      -0.1944 * (normalized) jack
 +       0.1406 * (normalized) job
 +       1.1521 * (normalized) jobs
 +       0.0171 * (normalized) johnson
 +      -0.5535 * (normalized) joke
 +       0.1929 * (normalized) keith
 +      -0.2451 * (normalized) kendrick
 +       0.0917 * (normalized) kentucky
 +      -0.3245 * (normalized) kill
 +       0.1638 * (normalized) knox
 +       0.0764 * (normalized) kyle
 +      -0.4141 * (normalized) lakers
 +      -0.9562 * (normalized) lane
 +       0.4741 * (normalized) lead
 +      -0.3571 * (normalized) learned
 +       0.7601 * (normalized) leaving
 +       0.4604 * (normalized) leg
 +       0.1648 * (normalized) lights
 +       0.3589 * (normalized) listen
 +      -0.0691 * (normalized) lloyd
 +      -0.6472 * (normalized) lmfao
 +       0.4705 * (normalized) looked
 +       0.4433 * (normalized) lopez
 +      -0.4673 * (normalized) lorax
 +       0.3593 * (normalized) lose
 +       0.7903 * (normalized) louis
 +      -0.4154 * (normalized) lucky
 +      -0.1448 * (normalized) lunch
 +      -0.6222 * (normalized) machine
 +       0.0993 * (normalized) mad
 +       0.6896 * (normalized) marana
 +       1      * (normalized) mass
 +      -0.6008 * (normalized) matter
 +       0.6609 * (normalized) mccarthy
 +       1.4547 * (normalized) me:
 +      -0.1548 * (normalized) me?
 +       0.709  * (normalized) melissa
 +       0.3836 * (normalized) men
 +       0.3238 * (normalized) mind
 +      -0.5186 * (normalized) mins
 +       0.1244 * (normalized) minutes
 +      -0.5369 * (normalized) missing
 +       0.5234 * (normalized) mix
 +      -1.169  * (normalized) mnf
 +      -0.4866 * (normalized) moment
 +       1.0063 * (normalized) month
 +       0.1484 * (normalized) months
 +       0.2017 * (normalized) moore
 +       0.2739 * (normalized) morning!
 +       0.2882 * (normalized) morning,
 +      -0.1297 * (normalized) mother
 +      -0.4706 * (normalized) movies
 +       0.1044 * (normalized) mta
 +       0.1311 * (normalized) murder
 +      -1.047  * (normalized) named
 +      -0      * (normalized) nc
 +       0.2035 * (normalized) netflix
 +      -0.0352 * (normalized) nigeria
 +      -0.2707 * (normalized) nigga
 +       0.2579 * (normalized) night,
 +      -0.2758 * (normalized) nights
 +       0.4608 * (normalized) noon
 +      -0.533  * (normalized) now,
 +       0.1175 * (normalized) nuit
 +       0.1348 * (normalized) paterno
 +       0.4608 * (normalized) paul
 +      -0.9654 * (normalized) peace
 +       1.0987 * (normalized) performing
 +       0.0949 * (normalized) person
 +       0.3574 * (normalized) peterson
 +      -0.2278 * (normalized) phone
 +      -0.0731 * (normalized) picked
 +       0.1228 * (normalized) piece
 +       1      * (normalized) pj
 +       0.1379 * (normalized) plans
 +       0.1369 * (normalized) point
 +       0.3193 * (normalized) points
 +      -0.882  * (normalized) police
 +      -0.2978 * (normalized) pope
 +       0.7844 * (normalized) pray
 +       0.4608 * (normalized) preview
 +       0.3905 * (normalized) project
 +      -0.292  * (normalized) ps
 +      -0.4821 * (normalized) qb
 +       0.8452 * (normalized) qtr
 +       0.8595 * (normalized) question
 +      -0.6688 * (normalized) rd
 +       0.632  * (normalized) realized
 +       0.3988 * (normalized) rich
 +       0.1647 * (normalized) rick
 +      -1.0023 * (normalized) rider
 +       0.1689 * (normalized) rising
 +       0.109  * (normalized) rivers
 +       0.7492 * (normalized) robbie
 +      -0.0691 * (normalized) robertson
 +      -0.2406 * (normalized) rodgers
 +       0.5381 * (normalized) roll
 +       0.4106 * (normalized) row
 +       1.1562 * (normalized) royal
 +      -0.5653 * (normalized) sad
 +      -0.1785 * (normalized) sam
 +       0.1583 * (normalized) saturday?
 +       0.7401 * (normalized) score
 +      -0.1838 * (normalized) scored
 +      -0.1811 * (normalized) sense
 +      -1      * (normalized) shopping
 +      -0.2602 * (normalized) shore
 +       0.8426 * (normalized) shout
 +      -0.8265 * (normalized) sick
 +      -0.1108 * (normalized) side
 +       0.0466 * (normalized) signed
 +       0.5215 * (normalized) singapore
 +      -0.6623 * (normalized) sitting
 +       0.041  * (normalized) smith
 +       0.0612 * (normalized) songs
 +       0      * (normalized) sons
 +      -0.8105 * (normalized) sorry
 +       0.4961 * (normalized) spending
 +       0.0002 * (normalized) spurs
 +      -1.2939 * (normalized) stadium
 +      -1.1643 * (normalized) step
 +      -0.7245 * (normalized) stevie
 +      -0.4532 * (normalized) straight
 +      -0.1194 * (normalized) strong
 +      -0.2116 * (normalized) stuff
 +      -0.2048 * (normalized) summerslam
 +      -0.3903 * (normalized) superbowl
 +       0.4064 * (normalized) surprise
 +      -0.4417 * (normalized) talking
 +       0.1269 * (normalized) tennessee
 +       1      * (normalized) that,
 +       0      * (normalized) there,
 +      -0.2586 * (normalized) they're
 +      -0.3726 * (normalized) throw
 +       0.1806 * (normalized) thurs
 +      -0.7225 * (normalized) time,
 +      -0.2184 * (normalized) tired
 +      -0.4111 * (normalized) tix
 +       0.2466 * (normalized) today!
 +      -0.361  * (normalized) today?
 +       0.6581 * (normalized) tonga
 +      -1.0647 * (normalized) total
 +       0.2331 * (normalized) totally
 +       0.0005 * (normalized) tournament
 +       0.0802 * (normalized) track
 +       1.2711 * (normalized) tryna
 +      -0.297  * (normalized) twat
 +      -0.5834 * (normalized) tweets
 +      -0.4815 * (normalized) twilight
 +       0.1192 * (normalized) vampire
 +      -0.1139 * (normalized) vegas
 +      -0.9369 * (normalized) verlander
 +       0.4898 * (normalized) volleyball
 +      -0.3538 * (normalized) wake
 +      -0.1021 * (normalized) walker
 +      -1      * (normalized) walking
 +      -1.6556 * (normalized) wasn't
 +       0.6701 * (normalized) water
 +       1.6846 * (normalized) wear
 +       0.9052 * (normalized) weird
 +       0.2176 * (normalized) welcome
 +      -1      * (normalized) what?
 +       0.3999 * (normalized) winans
 +       0.018  * (normalized) wisconsin
 +      -1.2834 * (normalized) wont
 +      -0.6154 * (normalized) you,
 +       0.5267 * (normalized) you?
 -       0.1326

Number of kernel evaluations: 18799452 (72.456% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2081 * (normalized) positiveWordCount
